participant,trial_id,test_language,word,language_native,input_text,typing_onset,typing_offset
49866,91,Spanish,puerta,English,castle,5.526000023,12.55800009
49866,92,Spanish,sandwich,English,sandwich,1.582999945,2.80099988
49866,93,Spanish,sol,English,sun,2.461000204,2.73300004
49866,94,Spanish,tambor,English,tumble,3.039000034,4.536000013
49866,95,Spanish,tenedor,English,inside,6.695000172,8.367000103
49866,97,Spanish,tijeras,English,scissor,35.23399997,37.0309999
49866,98,Spanish,tobogan,English,tobacco,2.903999805,4.023000002
49866,99,Spanish,tomate,English,tomato,1.61500001,2.685000181
49866,100,Spanish,toro,English,bull,4.471999884,5.148999929
49866,101,Spanish,tren,English,train,4.370000124,4.900000095
49866,102,Spanish,ventana,English,tent,2.035000086,5.782000065
49866,103,Spanish,zanahoria,English,sunrise,3.125,4.823999882
52204,104,Catalan,abella,Spanish,abeja,1.31699991226196,1.95099997520447
52204,105,Catalan,aigua,Spanish,agua,3.46700000762939,3.86699986457825
52204,106,Catalan,aixeta,Spanish,maceta,2.23299980163574,3.36699986457825
52204,107,Catalan,amanida,Spanish,la mano,2.06699991226196,8.48399996757507
52204,108,Catalan,ampolla,Spanish,ampolla,1.16599988937378,2.55099987983704
52204,109,Catalan,arbre,Spanish,arbra,5.73300004005432,6.66899991035461
52204,110,Catalan,berenar,Spanish,brazos,2.6509997844696,7.10199999809265
52204,111,Catalan,bibero,Spanish,viva,2.55100011825562,2.80100011825562
52204,112,Catalan,bici,Spanish,bici,1.65000009536743,4.15100002288818
52204,113,Catalan,boca,Spanish,boca,1.29900002479553,3.56700015068054
52204,114,Catalan,bol,Spanish,bol,2.95000004768372,23.8370001316071
52204,115,Catalan,bolet,Spanish,ramo,2.98399996757507,3.46799993515015
52204,116,Catalan,bolquer,Spanish,volcan,2.13400006294251,4.83400011062622
52204,117,Catalan,boto,Spanish,boton,1.78299999237061,2.96700000762939
52204,118,Catalan,bou,Spanish,vosotros,2.85000014305115,3.56800007820129
52204,119,Catalan,caixa,Spanish,casa,1.31700015068054,1.73399996757507
52204,120,Catalan,cama,Spanish,cama,1.40100002288818,46.0989999771118
52204,121,Catalan,camisa,Spanish,camisa,1.06699991226196,2.54999995231628
52204,122,Catalan,casa,Spanish,casa,1.21599984169006,2.46599984169006
52204,123,Catalan,cavall,Spanish,caballo,1.94999980926514,3.94999980926514
52204,124,Catalan,cirera,Spanish,sirena,1.83399987220764,2.43599987030029
52204,125,Catalan,colom,Spanish,culo,4.08400011062622,4.7170000076294
52204,126,Catalan,corona,Spanish,corona,1.28399991989136,3.23299980163574
52204,127,Catalan,cotxe,Spanish,coche,1.11700010299683,3.81800007820129
52204,128,Catalan,cuc,Spanish,cocinar,5.88499999046326,10.1850001811981
52204,129,Catalan,dit,Spanish,decir,2.31700015068054,9.16799998283386
52204,130,Catalan,entrepa,Spanish,atrapar,2.18399977684021,3.08399987220764
52204,131,Catalan,esponja,Spanish,esponja,1.53299999237061,4.90100002288818
52204,132,Catalan,estrella,Spanish,estrella,1.26699995994568,2.36700010299683
52204,133,Catalan,estruc,Spanish,avestruz,1.63300013542175,2.81700015068054
52204,134,Catalan,flor,Spanish,flor,0,2.33399987220764
52204,135,Catalan,formiga,Spanish,hormiga,1.25200009346008,2.73399996757507
52204,136,Catalan,forquilla,Spanish,tenedor,2.01699995994568,2.75
52204,137,Catalan,fulla,Spanish,hoja,1.5,1.96600008010864
52204,138,Catalan,galeta,Spanish,galleta,1.44999980926514,3.09699988365173
52204,139,Catalan,galleda,Spanish,galleta,1.24900007247925,2.19900012016296
52204,140,Catalan,gat,Spanish,gato,1.56800007820129,2.1010000705719
52204,141,Catalan,gerd,Spanish,mujer,2.50099992752075,3.82999992370605
52204,142,Catalan,girafa,Spanish,girafa,1.15000009536743,2.76800012588501
52204,143,Catalan,globus,Spanish,globos,1.65000009536743,3.73400020599365
52204,144,Catalan,gorra,Spanish,gorra,0,3.45000004768372
52204,145,Catalan,got,Spanish,dios,4.05200004577637,5.00099992752075
52204,146,Catalan,guitarra,Spanish,guitarra,1.132000207901,2.83300018310547
52204,147,Catalan,jaqueta,Spanish,chaqueta,1.56699991226196,3.45099997520447
52204,148,Catalan,lleo,Spanish,la o,3.43400001525879,5.76699995994568
52204,149,Catalan,llibre,Spanish,libro,1.54900002479553,4.5
52204,150,Catalan,lloro,Spanish,loro,1.54999995231628,2.04999995231628
52204,151,Catalan,lluna,Spanish,luna,1.64999985694885,2.88399982452393
52204,152,Catalan,ma,Spanish,mar,1.48399996757507,1.73399996757507
52204,153,Catalan,mico,Spanish,amigo,1.46700000762939,3.56699991226196
52204,154,Catalan,mirall,Spanish,mirar,2.76600003242493,3.29999995231628
52204,155,Catalan,moneda,Spanish,moneda,1.06599998474121,1.70000004768372
52204,156,Catalan,moto,Spanish,moto,1.58300018310547,4.25
52204,157,Catalan,mussol,Spanish,museo,6.63399982452393,8.10199999809265
52204,158,Catalan,nas,Spanish,nosotros,2.30099987983704,3.16799998283386
52204,159,Catalan,onada,Spanish,un hada,2.46599984169006,3.79999995231628
52204,160,Catalan,orella,Spanish,oreja,1.18300008773804,2.50099992752075
52204,161,Catalan,ovella,Spanish,ovejas,1.54999995231628,2.66700005531311
52204,162,Catalan,pa,Spanish,papa,2.13300013542175,3.11700010299683
52204,163,Catalan,papallona,Spanish,papayona,5.65100002288818,10.2690000534058
52204,164,Catalan,patata,Spanish,patata,1.09999990463257,1.64999985694885
52204,165,Catalan,pernil,Spanish,perejil,1.8529999256134,3.06099987030029
52204,166,Catalan,peu,Spanish,perro,1.50099992752075,2.56799983978272
52204,167,Catalan,pingui,Spanish,pinguino,1.6159999370575,12.1189999580383
52204,168,Catalan,planta,Spanish,planta,2.36700010299683,3.15000009536743
52204,169,Catalan,plat,Spanish,plato,1.79999995231628,2.38399982452393
52204,170,Catalan,ploma,Spanish,paloma,3.25,4.63400006294251
52204,171,Catalan,pollastre,Spanish,pollo,5.66799998283386,10.3020000457764
52204,172,Catalan,poma,Spanish,pomada,3.50100016593933,5.9520001411438
52204,173,Catalan,porc,Spanish,cerdo,2.15100002288818,2.68400001525879
52204,174,Catalan,porta,Spanish,puerta,1.36700010299683,2.25100016593933
52204,175,Catalan,raspall,Spanish,rascar,3.3659999370575,8.16700005531311
52204,176,Catalan,samarreta,Spanish,sabado,3.58400011062622,6.58500003814697
52204,177,Catalan,sol,Spanish,sol,1.50099992752075,1.76699995994568
52204,178,Catalan,taronja,Spanish,trenza,5.30099987983704,12.335000038147
52204,180,Catalan,tisores,Spanish,tijeras,4.23399996757507,5.05099987983704
52204,181,Catalan,tobogan,Spanish,tobogan,1.13400006294251,3.6010000705719
52204,182,Catalan,tomaquet,Spanish,tomate,2.71700000762939,4.16799998283386
52204,183,Catalan,tren,Spanish,tren,1.58299994468689,1.98399996757507
52204,184,Catalan,ull,Spanish,uvas,5.80000019073486,6.06700015068054
52204,185,Catalan,ulleres,Spanish,orejas,1.71700000762939,2.8510000705719
52204,187,Catalan,vaixell,Spanish,bajar,2.06699991226196,6.2739999294281
52204,188,Catalan,xocolata,Spanish,chocolate,1.25,3.53400015830994
52204,189,Catalan,zebra,Spanish,zebra,1.43400001525879,2.33400011062622
61251,104,Catalan,abella,Spanish,oveja,1.71700000762939,9.36800003051758
61251,105,Catalan,aigua,Spanish,agua,6.48399996757507,6.98600006103516
61251,106,Catalan,aixeta,Spanish,chaqueta,10.231999874115,11.4489998817444
61251,107,Catalan,amanida,Spanish,amarilla,7.61800003051758,9.98499989509583
61251,108,Catalan,ampolla,Spanish,ampolla,1.99900007247925,3.11600017547607
61251,109,Catalan,arbre,Spanish,arbol,4.31700015068054,5.60000014305115
61251,110,Catalan,berenar,Spanish,granada,1.76699995994568,2.76699995994568
61251,111,Catalan,bibero,Spanish,vivo,11.5,11.8660001754761
61251,112,Catalan,bici,Spanish,bici,3.13300013542175,3.65000009536743
61251,113,Catalan,boca,Spanish,boca,2.26600003242493,2.68300008773804
61251,114,Catalan,bol,Spanish,bol,2.13400006294251,2.46600008010864
61251,115,Catalan,bolet,Spanish,filete,22.1860001087189,22.8180000782013
61251,116,Catalan,bolquer,Spanish,vocar,2.51699995994568,21.8680000305176
61251,117,Catalan,boto,Spanish,futon,11.7330000400543,12.414999961853
61251,118,Catalan,bou,Spanish,bueno,4.75,5.25
61251,119,Catalan,caixa,Spanish,casa,2.44900012016296,2.79900002479553
61251,120,Catalan,cama,Spanish,cama,1.33299994468689,2.90000009536743
61251,121,Catalan,camisa,Spanish,camisa,1.11700010299683,1.83400011062622
61251,122,Catalan,casa,Spanish,casa,1.20000004768372,1.65100002288818
61251,123,Catalan,cavall,Spanish,caudal,1.3989999294281,11.550999879837
61251,124,Catalan,cirera,Spanish,sirena,1.26799988746643,2.16699981689453
61251,125,Catalan,colom,Spanish,colon,8.89999985694885,9.66599988937378
61251,126,Catalan,corona,Spanish,corona,6.21600008010864,8.33300018310547
61251,127,Catalan,cotxe,Spanish,concha,11.3840000629425,12.066999912262
61251,128,Catalan,cuc,Spanish,cocinar,13.4170000553131,14.6510000228882
61251,129,Catalan,dit,Spanish,hacer,5.2170000076294,5.70099997520447
61251,130,Catalan,entrepa,Spanish,trampa,25.5840001106262,27.1000001430512
61251,131,Catalan,esponja,Spanish,esponja,1.83500003814697,2.95000004768372
61251,132,Catalan,estrella,Spanish,estrella,1.21600008010864,2.54900002479553
61251,133,Catalan,estruc,Spanish,avestruz,10.1999998092651,11.6829998493195
61251,134,Catalan,flor,Spanish,flor,1.83299994468689,2.31800007820129
61251,135,Catalan,formiga,Spanish,hormiga,1.63300013542175,2.53200006484985
61251,136,Catalan,forquilla,Spanish,furgoneta,20.319000005722,21.7509999275208
61251,137,Catalan,fulla,Spanish,furia,5.51799988746643,6.26699995994568
61251,138,Catalan,galeta,Spanish,galleta,7.25,8.30099987983704
61251,139,Catalan,galleda,Spanish,galleta,9.88100004196167,10.7670001983643
61251,140,Catalan,gat,Spanish,gato,5.3510000705719,5.8510000705719
61251,141,Catalan,gerd,Spanish,ayer,2.40000009536743,2.90000009536743
61251,142,Catalan,girafa,Spanish,jirafa,1.49899983406067,2.34899997711182
61251,143,Catalan,globus,Spanish,globos,8.18299984931946,8.83899998664856
61251,144,Catalan,gorra,Spanish,gorra,1.83299994468689,2.45000004768372
61251,145,Catalan,got,Spanish,dios,9.15000009536743,9.48300004005432
61251,146,Catalan,guitarra,Spanish,guitarra,1.21599984169006,6.3989999294281
61251,147,Catalan,jaqueta,Spanish,chaqueta,2.98300004005432,5.38199996948242
61251,148,Catalan,lleo,Spanish,yogur,14.3500001430511,15.1500000953674
61251,149,Catalan,llibre,Spanish,libro,8.03299999237061,9.20300006866455
61251,150,Catalan,lloro,Spanish,llanto,2.21799993515015,5.9670000076294
61251,151,Catalan,lluna,Spanish,luna,1.63400006294251,2.15000009536743
61251,152,Catalan,ma,Spanish,mal,10.9509999752045,11.2009999752045
61251,153,Catalan,mico,Spanish,pequeno,10.800999879837,16.2519998550415
61251,154,Catalan,mirall,Spanish,mirada,1.75,7.76699995994568
61251,155,Catalan,moneda,Spanish,moneda,1.61700010299683,2.36700010299683
61251,156,Catalan,moto,Spanish,moto,7.63300013542175,7.96600008010864
61251,157,Catalan,mussol,Spanish,muso,22.6180000305176,22.9839999675751
61251,158,Catalan,nas,Spanish,nariz,5.43400001525879,5.98900008201599
61251,159,Catalan,onada,Spanish,tonada,4.83299994468689,5.43400001525879
61251,160,Catalan,orella,Spanish,oreja,1.75,2.51699995994568
61251,161,Catalan,ovella,Spanish,oveja,9.90200018882751,10.5010001659393
61251,162,Catalan,pa,Spanish,pan,7.04999995231628,10.4869999885559
61251,163,Catalan,papallona,Spanish,mariposa,9.71799993515015,11.316999912262
61251,164,Catalan,patata,Spanish,patata,1.13300013542175,1.90000009536743
61251,165,Catalan,pernil,Spanish,jamon,16.3000001907349,17.3830001354218
61251,166,Catalan,peu,Spanish,pie,6.61699986457825,6.9670000076294
61251,167,Catalan,pingui,Spanish,pinguino,2.3989999294281,4.54999995231628
61251,168,Catalan,planta,Spanish,planta,1.31799983978271,5.61699986457825
61251,169,Catalan,plat,Spanish,plato,2.28499984741211,2.82800006866455
61251,170,Catalan,ploma,Spanish,pluma,1.36800003051758,1.98300004005432
61251,171,Catalan,pollastre,Spanish,pullastra,10.7510001659393,12.0510001182556
61251,172,Catalan,poma,Spanish,manzana,6,6.91700005531311
61251,173,Catalan,porc,Spanish,cerdo,8.13199996948242,8.74900007247925
61251,174,Catalan,porta,Spanish,puerta,1.48300004005432,2.63299989700317
61251,175,Catalan,raspall,Spanish,raspador,9.09899997711182,10.1000001430511
61251,176,Catalan,samarreta,Spanish,zamarreta,11.3659999370575,12.6659998893738
61251,177,Catalan,sol,Spanish,sol,1.58300018310547,1.93300008773804
61251,178,Catalan,taronja,Spanish,tranca,19.1680002212524,19.75
61251,180,Catalan,tisores,Spanish,tijera,13.2999999523163,14.1159999370575
61251,181,Catalan,tobogan,Spanish,tobogan,2.34999990463257,3.83400011062622
61251,182,Catalan,tomaquet,Spanish,tomate,4.41600012779236,5.36600017547607
61251,183,Catalan,tren,Spanish,tren,1.70099997520447,2.1010000705719
61251,184,Catalan,ull,Spanish,uy,6.29899978637695,6.39999985694885
61251,185,Catalan,ulleres,Spanish,tijeras,14.2860000133514,15.1180000305176
61251,187,Catalan,vaixell,Spanish,base,8.76599979400635,9.1489999294281
61251,188,Catalan,xocolata,Spanish,chocolate,1.41799998283386,7.7170000076294
61251,189,Catalan,zebra,Spanish,cebra,2.1010000705719,12.75
68170,104,Catalan,abella,Spanish,abeja,2.85199999809265,3.54700016975403
68170,105,Catalan,aigua,Spanish,agua,1.46499991416931,2.09699988365173
68170,106,Catalan,aixeta,Spanish,galleta,2.83499979972839,3.99699997901917
68170,107,Catalan,amanida,Spanish,avenida,2.28299999237061,3.20000004768372
68170,108,Catalan,ampolla,Spanish,ampolla,1.98199987411499,12.5329999923706
68170,109,Catalan,arbre,Spanish,abra,7.99899983406067,14.1480000019073
68170,110,Catalan,berenar,Spanish,bramar,6.76600003242493,9.76699995994568
68170,111,Catalan,bibero,Spanish,biberon,1.5310001373291,5.81500005722046
68170,112,Catalan,bici,Spanish,bici,1.71600008010864,2.04900002479553
68170,113,Catalan,boca,Spanish,boca,1.60099983215332,2.10099983215332
68170,114,Catalan,bol,Spanish,bol,3.17900013923645,3.47699999809265
68170,115,Catalan,bolet,Spanish,volar,5.89800000190735,6.91500020027161
68170,116,Catalan,bolquer,Spanish,volcan,1.70000004768372,2.44900012016296
68170,117,Catalan,boto,Spanish,boton,4.16700005531311,4.83100008964539
68170,118,Catalan,bou,Spanish,bosque,3.70000004768372,4.49500012397766
68170,119,Catalan,caixa,Spanish,casa,1.33399987220764,3.49900007247925
68170,120,Catalan,cama,Spanish,cama,1.38300013542175,2.83299994468689
68170,121,Catalan,camisa,Spanish,camisa,1.37199997901917,2.07200002670288
68170,122,Catalan,casa,Spanish,casa,1.21600008010864,1.61600017547607
68170,123,Catalan,cavall,Spanish,caballo,1.33499979972839,4.91499996185303
68170,124,Catalan,cirera,Spanish,sirena,1.9210000038147,2.53600001335144
68170,125,Catalan,colom,Spanish,color,4.99900007247925,5.632000207901
68170,126,Catalan,corona,Spanish,corona,1.26699995994568,2.31800007820129
68170,127,Catalan,cotxe,Spanish,cuchara,4.00099992752075,5.01399993896484
68170,128,Catalan,cuc,Spanish,cocinar,2.8989999294281,7.0149998664856
68170,129,Catalan,dit,Spanish,di,3.11700010299683,3.19799995422363
68170,130,Catalan,entrepa,Spanish,atrapado,1.79900002479553,3.76800012588501
68170,131,Catalan,esponja,Spanish,espera,3.03800010681152,3.81200003623962
68170,132,Catalan,estrella,Spanish,estrella,1.43099999427795,2.41600012779236
68170,133,Catalan,estruc,Spanish,astros,3.93099999427795,4.85599994659424
68170,134,Catalan,flor,Spanish,flor,1.94900012016296,2.33299994468689
68170,135,Catalan,formiga,Spanish,hormiga,1.78299999237061,3.9980001449585
68170,136,Catalan,forquilla,Spanish,hormiga,1.65000009536743,5.21500015258789
68170,137,Catalan,fulla,Spanish,furia,2.34899997711182,3.00399994850159
68170,138,Catalan,galeta,Spanish,coleta,2.34899997711182,3.67799997329712
68170,139,Catalan,galleda,Spanish,galleta,2.10000014305115,7.33400011062622
68170,140,Catalan,gat,Spanish,gato,1.73099994659424,2.34699988365173
68170,141,Catalan,gerd,Spanish,ser,5.39100003242493,5.75900006294251
68170,142,Catalan,girafa,Spanish,jirafa,1.61700010299683,2.63300013542175
68170,143,Catalan,globus,Spanish,globo,1.96599984169006,2.46599984169006
68170,144,Catalan,gorra,Spanish,gorra,2,2.66699981689453
68170,145,Catalan,got,Spanish,llama,2.8659999370575,11.9200000762939
68170,146,Catalan,guitarra,Spanish,guitarra,1.16499996185303,2.1159999370575
68170,147,Catalan,jaqueta,Spanish,chaqueta,2.79900002479553,4.09899997711182
68170,148,Catalan,lleo,Spanish,leon,2.03299999237061,2.48300004005432
68170,149,Catalan,llibre,Spanish,liebre,3.16599988937378,4.25099992752075
68170,150,Catalan,lloro,Spanish,loro,1.46600008010864,3.60699987411499
68170,151,Catalan,lluna,Spanish,luna,1.68299984931946,3.23299980163574
68170,152,Catalan,ma,Spanish,mar,2.34899997711182,2.61499977111816
68170,153,Catalan,mico,Spanish,amigo,6.15300011634827,8.64900016784668
68170,154,Catalan,mirall,Spanish,mira,1.90199995040894,2.61199998855591
68170,155,Catalan,moneda,Spanish,hada,2.73399996757507,3.34999990463257
68170,156,Catalan,moto,Spanish,mucho,4.08500003814697,5.94900012016296
68170,157,Catalan,mussol,Spanish,sol,5.36700010299683,5.78399991989136
68170,158,Catalan,nas,Spanish,nada,4.31700015068054,4.7170000076294
68170,159,Catalan,onada,Spanish,hada,3.03400015830994,4.38100004196167
68170,160,Catalan,orella,Spanish,oreja,1.53399991989136,2.19899988174438
68170,161,Catalan,ovella,Spanish,oveja,1.52400016784668,5.61700010299683
68170,162,Catalan,pa,Spanish,paz,3.1489999294281,3.43400001525879
68170,163,Catalan,papallona,Spanish,mariposa,4.74900007247925,5.93199992179871
68170,164,Catalan,patata,Spanish,patata,1.24899983406067,2.08299994468689
68170,165,Catalan,pernil,Spanish,tornillo,4.36800003051758,5.70099997520447
68170,166,Catalan,peu,Spanish,perro,1.64000010490417,2.12800002098084
68170,167,Catalan,pingui,Spanish,pinguino,1.54900002479553,3.00099992752075
68170,168,Catalan,planta,Spanish,planta,1.33299994468689,4.26600003242493
68170,169,Catalan,plat,Spanish,plato,1.84999990463257,2.44400000572205
68170,170,Catalan,ploma,Spanish,pluma,1.95000004768372,2.6710000038147
68170,171,Catalan,pollastre,Spanish,pollo,3.06699991226196,5.48900008201599
68170,172,Catalan,poma,Spanish,manzana,2.18200016021729,8.01400017738342
68170,173,Catalan,porc,Spanish,cerdo,2.39800000190735,4.24699997901917
68170,174,Catalan,porta,Spanish,puerta,1.46599984169006,2.71599984169006
68170,175,Catalan,raspall,Spanish,espalda,2.74500012397766,4.03200006484985
68170,176,Catalan,samarreta,Spanish,sierra,14.9689998626709,17.4470000267029
68170,177,Catalan,sol,Spanish,sol,1.78299999237061,2.06599998474121
68170,178,Catalan,taronja,Spanish,trompa,1.93199992179871,2.69700002670288
68170,180,Catalan,tisores,Spanish,tirate,7.19799995422363,9.90000009536743
68170,181,Catalan,tobogan,Spanish,tobogan,1.26700019836426,2.33700013160706
68170,182,Catalan,tomaquet,Spanish,tomate,2.26600003242493,5.87200021743774
68170,183,Catalan,tren,Spanish,tren,1.56599998474121,1.88300013542175
68170,184,Catalan,ull,Spanish,gol,5.46499991416931,5.81399989128113
68170,185,Catalan,ulleres,Spanish,ojeras,2.71700000762939,3.5
68170,187,Catalan,vaixell,Spanish,vaso,3.53299999237061,3.99900007247925
68170,188,Catalan,xocolata,Spanish,chocolate,1.56700015068054,2.84100008010864
68170,189,Catalan,zebra,Spanish,zebra,1.6159999370575,2.43199992179871
70981,2,Spanish,avestruz,English,,,
70981,3,Spanish,barco,English,boat,2.523000002,3.200000048
70981,4,Spanish,biberon,English,babys bottle,4.004000187,9.980000019
70981,5,Spanish,bici,English,pea,2.50999999,3.302999973
70981,6,Spanish,boca,English,mouth,2.411999941,3.013999939
70981,7,Spanish,bocadillo,English,dance,5.441999912,5.907999992
70981,8,Spanish,bol,English,ball,2.332999945,2.883000135
70981,9,Spanish,boli,English,ball,4.555999994,5.188999891
70981,10,Spanish,botella,English,bottle,1.844000101,2.65199995
70981,11,Spanish,boton,English,button,2.144000053,3.089999914
70981,12,Spanish,brazo,English,,,
70981,13,Spanish,buho,English,,,
70981,14,Spanish,burro,English,tree,11.50699997,12.14700007
70981,15,Spanish,caballo,English,horse,3.08100009,3.756000042
70981,16,Spanish,caja,English,,,
70981,17,Spanish,calcetin,English,,,
70981,18,Spanish,camisa,English,,,
70981,19,Spanish,camiseta,English,shirt,4.559000015,6.55700016
70981,20,Spanish,caracol,English,,,
70981,21,Spanish,cebra,English,,,
70981,22,Spanish,cepillo,English,,,
70981,23,Spanish,cerdo,English,,,
70981,24,Spanish,cereza,English,,,
70981,25,Spanish,cesta,English,sister,4.426000118,5.164000034
70981,27,Spanish,chocolate,English,chocolate,1.494999886,2.476999998
70981,28,Spanish,cielo,English,sky,2.335000038,2.582999945
70981,29,Spanish,coche,English,coach,3.90199995,7.636999846
70981,30,Spanish,corona,English,crown,1.70600009,2.372999907
70981,31,Spanish,cubo,English,cup,4.049999952,4.231000185
70981,32,Spanish,cuchara,English,,,
70981,33,Spanish,dedo,English,day,3.451999903,3.755000114
70981,34,Spanish,ensalada,English,salad,2.911000013,3.598999977
70981,35,Spanish,esponja,English,,,
70981,36,Spanish,estrella,English,summer,5.649999857,6.467000008
70981,37,Spanish,flor,English,flower,1.855999947,2.51699996
70981,38,Spanish,frambuesa,English,raspberry,3.216999769,5.441999912
