participant,trial_id,test_language,word,language_native,input_text,typing_onset,typing_offset
70981,39,Spanish,gafas,English,,,
70981,40,Spanish,galleta,English,,,
70981,41,Spanish,gallina,English,stone,9.820999861,10.28399992
70981,42,Spanish,gato,English,cat,2.034000158,2.397000074
70981,43,Spanish,globo,English,glove,1.640000105,2.203000069
70981,44,Spanish,gorrion,English,,,
70981,45,Spanish,gorro,English,,,
70981,46,Spanish,grifo,English,claw,4.134000063,4.638000011
70981,47,Spanish,guitarra,English,guitar,1.575999975,2.485000134
70981,48,Spanish,gusano,English,,,
70981,49,Spanish,hormiga,English,friend,9.443000078,10.10600019
70981,50,Spanish,jirafa,English,giraffe,4.134000063,5.243999958
70981,51,Spanish,ladrillo,English,,,
70981,52,Spanish,lapiz,English,rabbit,8.101999998,8.976000071
70981,53,Spanish,leche,English,milk,4.684000015,5.338000059
70981,54,Spanish,lengua,English,language,2.070999861,3.777999878
70981,55,Spanish,leon,English,lion,1.937000036,2.349999905
70981,56,Spanish,libro,English,book,2.34800005,2.930999994
70981,57,Spanish,loro,English,,,
70981,58,Spanish,luna,English,moon,1.682999849,2.282000065
70981,59,Spanish,mano,English,hand,2.796999931,3.193000078
70981,60,Spanish,manzana,English,,,
70981,61,Spanish,mariposa,English,,,
70981,62,Spanish,martillo,English,,,
70981,63,Spanish,mesa,English,mass,5.148000002,6.004999876
70981,64,Spanish,moneda,English,money,2.96600008,3.578000069
70981,65,Spanish,mono,English,,,
70981,66,Spanish,moto,English,car,2.398000002,2.64199996
70981,67,Spanish,muneca,English,,,
70981,68,Spanish,naranja,English,storm,13.09599996,13.70799994
70981,69,Spanish,nariz,English,,,
70981,71,Spanish,ombligo,English,omlet,6.986999989,7.769999981
70981,72,Spanish,osito,English,pocket,1.910000086,3.639000177
70981,73,Spanish,oveja,English,,,
70981,74,Spanish,pajaro,English,,,
70981,75,Spanish,pan,English,bread,3.359999895,3.993000031
70981,76,Spanish,panal,English,bread,8.986000061,9.424000025
70981,77,Spanish,pantalon,English,trousers,1.857000113,3.161000013
70981,78,Spanish,pastel,English,crayon,3.897000074,4.569000006
70981,79,Spanish,patata,English,potato,1.818000078,3.036999941
70981,80,Spanish,pato,English,pasta,3.131000042,4.109000206
70981,81,Spanish,pelota,English,pilot,14.55800009,15.38000011
70981,82,Spanish,perro,English,pear,9.2099998,9.496999979
70981,83,Spanish,pez,English,fish,2.786000013,3.099999905
70981,84,Spanish,pie,English,,,
70981,85,Spanish,pierna,English,beer,3.737999916,4.400000095
70981,87,Spanish,platano,English,platform,6.305999994,13.42999983
70981,88,Spanish,plato,English,plate,2.165999889,3.072999954
70981,89,Spanish,pluma,English,flower,2.021000147,2.642000198
70981,90,Spanish,pollo,English,pear,2.950000048,3.256999969
70981,91,Spanish,puerta,English,port,2.651000023,3.200999975
70981,92,Spanish,sandwich,English,sandwich,2.595999956,6.753999949
70981,93,Spanish,sol,English,sun,1.965999842,2.299999952
70981,94,Spanish,tambor,English,drum,2.239000082,2.644000053
70981,95,Spanish,tenedor,English,,,
70981,97,Spanish,tijeras,English,,,
70981,98,Spanish,tobogan,English,,,
70981,99,Spanish,tomate,English,tomato,2.269000053,3.139999866
70981,100,Spanish,toro,English,gold,2.34100008,2.77699995
70981,101,Spanish,tren,English,train,2.328000069,2.812000036
70981,102,Spanish,ventana,English,wind,12.57400012,12.93300009
70981,103,Spanish,zanahoria,English,miss,14.40899992,15.36000013
83385,104,Catalan,abella,English,availia,2.053999901,4.207999945
83385,105,Catalan,aigua,English,eyegua,1.720000029,3.907000065
83385,106,Catalan,aixeta,English,panchetta,2.286999941,7.563999891
83385,107,Catalan,amanida,English,amaneda,1.402999878,6.328999996
83385,108,Catalan,ampolla,English,umpolia,1.352999926,3.105999947
83385,109,Catalan,arbre,English,arvbia,1.302999973,3.590999842
83385,110,Catalan,berenar,English,brana,1.203000069,3.072999954
83385,111,Catalan,bibero,English,bivadro,1.234999895,6.479000092
83385,112,Catalan,bici,English,bc,1.753000021,1.903999805
83385,113,Catalan,boca,English,boka,1.569999933,3.221999884
83385,114,Catalan,bol,English,ball,1.803999901,2.287999868
83385,115,Catalan,bolet,English,boullette,1.654000044,5.644000053
83385,116,Catalan,bolquer,English,bulkey,1.636999846,7.047999859
83385,117,Catalan,boto,English,bouttle,1.736999989,3.773999929
83385,118,Catalan,bou,English,bawl,1.953999996,3.657999992
83385,119,Catalan,caixa,English,casha,1.453000069,2.487999916
83385,120,Catalan,cama,English,karma,1.63499999,2.538000107
83385,121,Catalan,camisa,English,camiza,1.838000059,3.175000191
83385,122,Catalan,casa,English,cazza,1.45299983,2.755999804
83385,123,Catalan,cavall,English,carval,1.402999878,3.289999962
83385,124,Catalan,cirera,English,critra,2.004999876,3.862999916
83385,125,Catalan,colom,English,columbe,2.85800004,8.601999998
83385,126,Catalan,corona,English,corona,1.520999908,4.843999863
83385,127,Catalan,cotxe,English,cooutcha,1.402999878,3.006999969
83385,128,Catalan,cuc,English,coooook,1.552999973,2.871999979
83385,129,Catalan,dit,English,deeed,1.887000084,2.947999954
83385,130,Catalan,entrepa,English,untrapa,2.371999979,3.740999937
83385,131,Catalan,esponja,English,asponzza,1.536999941,3.875
83385,132,Catalan,estrella,English,australia,1.786999941,7.164999962
83385,133,Catalan,estruc,English,austrous,1.871000051,4.309000015
83385,134,Catalan,flor,English,flo,1.470000029,1.820000172
83385,135,Catalan,formiga,English,fomilla,1.319000006,5.493999958
83385,136,Catalan,forquilla,English,fogeeya,1.336000204,4.393000126
83385,137,Catalan,fulla,English,fulla,1.802999973,2.972999811
83385,138,Catalan,galeta,English,colleta,1.235999823,2.956999779
83385,139,Catalan,galleda,English,galleta,1.187000036,2.856000185
83385,140,Catalan,gat,English,gawd,2.303999901,7.253000021
83385,141,Catalan,gerd,English,zerra,5.879000187,6.847000122
83385,142,Catalan,girafa,English,girraffe,1.852999926,3.973999977
83385,143,Catalan,globus,English,globu,1.602999926,2.538000107
83385,144,Catalan,gorra,English,gorrra,1.554000139,2.454999924
83385,145,Catalan,got,English,gold,2.322000027,2.805999994
83385,146,Catalan,guitarra,English,gituarra,1.16899991,3.957000017
83385,147,Catalan,jaqueta,English,zaketa,1.485999823,3.039999962
83385,148,Catalan,lleo,English,louauh,2.037999868,4.776000023
83385,149,Catalan,llibre,English,libre,2.105000019,3.674000025
83385,150,Catalan,lloro,English,yarro,1.619999886,3.173000097
83385,151,Catalan,lluna,English,luna,2.606999874,3.306999922
83385,152,Catalan,ma,English,ma,1.802999973,2.019999981
83385,153,Catalan,mico,English,mico,1.453000069,4.844000101
83385,154,Catalan,mirall,English,miralle,1.369000196,3.124000072
83385,155,Catalan,moneda,English,mundea,1.403000116,2.805999994
83385,156,Catalan,moto,English,mauto,1.853999853,3.807999849
83385,157,Catalan,mussol,English,muscle,1.720999956,4.693000078
83385,158,Catalan,nas,English,narrrd,2.121000051,5.061000109
83385,159,Catalan,onada,English,onada,1.217999935,3.358999968
83385,160,Catalan,orella,English,purrea,1.869999886,5.00999999
83385,161,Catalan,ovella,English,weighla,2.187999964,5.644000053
83385,162,Catalan,pa,English,pa,1.101999998,1.201999903
83385,163,Catalan,papallona,English,papayonia,1.236000061,6.279000044
83385,164,Catalan,patata,English,potata,1.085999966,2.805999994
83385,165,Catalan,pernil,English,parmille,2.019999981,3.756999969
83385,166,Catalan,peu,English,beaoh,2.037000179,4.008000135
83385,167,Catalan,pingui,English,pinquiee,1.904999971,5.318000078
83385,168,Catalan,planta,English,planta,1.736999989,3.089999914
83385,169,Catalan,plat,English,blood,2.053999901,2.704999924
83385,170,Catalan,ploma,English,gloma,1.420000076,2.203999996
83385,171,Catalan,pollastre,English,pulastra,1.637000084,4.526000023
83385,172,Catalan,poma,English,porma,1.519999981,2.523000002
83385,173,Catalan,porc,English,parrrk,2.022000074,2.99000001
83385,174,Catalan,porta,English,porta,1.937000036,2.888999939
83385,175,Catalan,raspall,English,respun,2.602999926,5.075000048
83385,176,Catalan,samarreta,English,samerata,1.720000029,4.927000046
83385,177,Catalan,sol,English,shawl,1.953999996,2.773000002
83385,178,Catalan,taronja,English,trana,1.135999918,3.273999929
83385,180,Catalan,tisores,English,togora,2.421999931,8.400000095
83385,181,Catalan,tobogan,English,doubleann,2.553999901,5.260999918
83385,182,Catalan,tomaquet,English,tomatta,1.135999918,2.855999947
83385,183,Catalan,tren,English,trend,1.680000067,3.116000175
83385,184,Catalan,ull,English,ooooooul,1.628999949,3.991999865
83385,185,Catalan,ulleres,English,orellia,1.252000093,3.756999969
83385,186,Catalan,ungla,English,oongla,1.503000021,3.857000113
83385,187,Catalan,vaixell,English,bachelle,2.789000034,5.79399991
83385,188,Catalan,xocolata,English,chocolata,1.252999783,4.902999878
83385,189,Catalan,zebra,English,zebra,1.636999846,2.539999962
83989,104,Catalan,abella,Spanish,abeja,2.01799988746643,2.95199990272522
83989,105,Catalan,aigua,Spanish,agua,2.06699991226196,2.40999984741211
83989,106,Catalan,aixeta,Spanish,valleta,2.83399987220764,4.24799990653992
83989,107,Catalan,amanida,Spanish,amanecer,2.4689998626709,7.51900005340576
83989,108,Catalan,ampolla,Spanish,ampolla,1.81900000572205,4.25
83989,109,Catalan,arbre,Spanish,arbara,4.91700005531311,11.1530001163483
83989,110,Catalan,berenar,Spanish,rana,3.61800003051758,6.95199990272522
83989,111,Catalan,bibero,Spanish,viva,2.50099992752075,6.2350001335144
83989,112,Catalan,bici,Spanish,bici,1.94999980926514,3.34699988365173
83989,113,Catalan,boca,Spanish,boca,2.83400011062622,3.31700015068054
83989,114,Catalan,bol,Spanish,bol,2.02500009536743,2.30100011825562
83989,115,Catalan,bolet,Spanish,quereis,10.2039999961853,11.2369999885559
83989,116,Catalan,bolquer,Spanish,volcan,3.65199995040894,4.21799993515015
83989,117,Catalan,boto,Spanish,boton,2.30199980735779,2.98399996757507
83989,118,Catalan,bou,Spanish,voy,2.6010000705719,3.00099992752075
83989,119,Catalan,caixa,Spanish,caja,2.38300013542175,3.59000015258789
83989,120,Catalan,cama,Spanish,cama,1.59999990463257,1.84999990463257
83989,121,Catalan,camisa,Spanish,camisa,1.21600008010864,1.98300004005432
83989,122,Catalan,casa,Spanish,casa,1.50299978256226,1.92699980735779
83989,123,Catalan,cavall,Spanish,caballo,1.70099997520447,2.61800003051758
83989,124,Catalan,cirera,Spanish,sirena,1.75099992752075,2.28399991989136
83989,125,Catalan,colom,Spanish,color,3.29399991035461,5.14399981498718
83989,126,Catalan,corona,Spanish,corona,1.8510000705719,3.20100021362305
83989,127,Catalan,cotxe,Spanish,coche,1.56700015068054,2.03299999237061
83989,128,Catalan,cuc,Spanish,cuc,69.335000038147,72.1800000667572
83989,129,Catalan,dit,Spanish,di,2.16899991035461,2.29200005531311
83989,130,Catalan,entrepa,Spanish,atrapada,44.0360000133514,45.3450000286102
83989,131,Catalan,esponja,Spanish,esponja,1.63400006294251,2.50099992752075
83989,132,Catalan,estrella,Spanish,estrella,1.40199995040894,2.37999987602234
83989,133,Catalan,estruc,Spanish,jesus,3.73399996757507,4.3730001449585
83989,134,Catalan,flor,Spanish,flor,1.58399987220764,2
83989,135,Catalan,formiga,Spanish,hormiga,1.63300013542175,2.43300008773804
83989,136,Catalan,forquilla,Spanish,burquilla,19.9539999961853,21.2860000133514
83989,137,Catalan,fulla,Spanish,fulla,2.60800004005432,3.21799993515015
83989,138,Catalan,galeta,Spanish,cala,5.06900000572205,5.64800000190735
83989,139,Catalan,galleda,Spanish,galleta,1.58299994468689,2.23300004005432
83989,140,Catalan,gat,Spanish,gato,1.91700005531311,2.33400011062622
83989,141,Catalan,gerd,Spanish,ger,5.8199999332428,6.26799988746643
83989,142,Catalan,girafa,Spanish,jirafa,1.86699986457825,2.30099987983704
83989,143,Catalan,globus,Spanish,globo,1.68400001525879,3.38400006294251
83989,144,Catalan,gorra,Spanish,gorra,1.9689998626709,2.53699994087219
83989,145,Catalan,got,Spanish,got,4.95099997520447,5.32599997520447
83989,146,Catalan,guitarra,Spanish,guitarra,1.45000004768372,2.28900003433228
83989,147,Catalan,jaqueta,Spanish,chaqueta,2.41700005531311,3.73399996757507
83989,148,Catalan,lleo,Spanish,llaou,3.51699995994568,5.52699995040894
83989,149,Catalan,llibre,Spanish,libra,5.67700004577637,8.39400005340576
83989,150,Catalan,lloro,Spanish,dios,3.50099992752075,4.20099997520447
83989,151,Catalan,lluna,Spanish,luna,1.68400001525879,2.61700010299683
83989,152,Catalan,ma,Spanish,mia,2.14999985694885,2.64999985694885
83989,153,Catalan,mico,Spanish,mico,2.93500018119812,7.78600001335144
83989,154,Catalan,mirall,Spanish,mirad,2.21600008010864,2.75
83989,155,Catalan,moneda,Spanish,moneda,2.41700005531311,3.2480001449585
83989,156,Catalan,moto,Spanish,motu,1.70000004768372,2.10000014305115
83989,157,Catalan,mussol,Spanish,rusol,2.91199994087219,3.40999984741211
83989,158,Catalan,nas,Spanish,nada,3.63399982452393,3.90100002288818
83989,159,Catalan,onada,Spanish,unada,4.81699991226196,5.65100002288818
83989,160,Catalan,orella,Spanish,oreja,1.23399996757507,2.992999792099
83989,161,Catalan,ovella,Spanish,oveja,1.61700010299683,2.28400015830994
83989,162,Catalan,pa,Spanish,pan,2.33299994468689,3.07299995422363
83989,163,Catalan,papallona,Spanish,,0,0
83989,164,Catalan,patata,Spanish,patata,1.10000014305115,2.05700016021729
83989,165,Catalan,pernil,Spanish,parnil,2.11699986457825,3.51899981498718
83989,166,Catalan,peu,Spanish,perro,1.68400001525879,2.21799993515015
83989,167,Catalan,pingui,Spanish,wiii,27.460000038147,38.2420001029968
83989,168,Catalan,planta,Spanish,planta,1.8529999256134,2.73699998855591
83989,169,Catalan,plat,Spanish,plato,2.56700015068054,2.89200019836426
83989,170,Catalan,ploma,Spanish,plomo,2.78400015830994,3.45000004768372
83989,171,Catalan,pollastre,Spanish,vuestra,7.40199995040894,12.4029998779297
83989,172,Catalan,poma,Spanish,pomo,2.48399996757507,2.79999995231628
83989,173,Catalan,porc,Spanish,puerco,2.56599998474121,3.22399997711182
83989,174,Catalan,porta,Spanish,puerta,1.64999985694885,2.33499979972839
83989,175,Catalan,raspall,Spanish,raspar,3.45099997520447,4.3510000705719
83989,176,Catalan,samarreta,Spanish,error,172.572999954224,174.230000019074
83989,177,Catalan,sol,Spanish,sol,1.95000004768372,2.23300004005432
83989,178,Catalan,taronja,Spanish,playa,1.81699991226196,2.26799988746643
83989,180,Catalan,tisores,Spanish,tesoros,2.00100016593933,2.68500018119812
83989,181,Catalan,tobogan,Spanish,tobogan,1.6509997844696,2.51799988746643
83989,182,Catalan,tomaquet,Spanish,tomate,1.79999995231628,2.32799983024597
83989,183,Catalan,tren,Spanish,tren,2.08399987220764,2.43400001525879
83989,184,Catalan,ull,Spanish,ul,3.8439998626709,3.89499998092651
83989,185,Catalan,ulleres,Spanish,bli,14.8699998855591,16.952999830246
83989,187,Catalan,vaixell,Spanish,vajilla,2.8659999370575,6.75100016593933
83989,188,Catalan,xocolata,Spanish,chocolate,1.70000004768372,3.84899997711182
83989,189,Catalan,zebra,Spanish,cebra,2,2.39400005340576
98682,104,Catalan,abella,Spanish,avellana,1.82000017166138,3.10600018501282
98682,105,Catalan,aigua,Spanish,agua,1.55299997329712,2.23799991607666
98682,106,Catalan,aixeta,Spanish,espera,2.33899998664856,3.81100010871887
98682,107,Catalan,amanida,Spanish,mano,3.79500007629395,4.32999992370605
98682,108,Catalan,ampolla,Spanish,ampolla,1.50399994850159,2.87399983406067
98682,109,Catalan,arbre,Spanish,arbol,1.60200023651123,3.375
98682,110,Catalan,berenar,Spanish,nadar,3.71000003814697,4.69400000572205
98682,111,Catalan,bibero,Spanish,biberon,1.4210000038147,2.68999981880188
98682,112,Catalan,bici,Spanish,bicicleta,1.61899995803833,6.34800004959106
98682,113,Catalan,boca,Spanish,boca,1.45499992370605,3.30900001525879
98682,114,Catalan,bol,Spanish,bol,1.97000002861023,2.45499992370605
98682,115,Catalan,bolet,Spanish,volar,2.85599994659424,3.97599983215332
98682,116,Catalan,bolquer,Spanish,cubo,2.85800004005432,3.37400007247925
98682,117,Catalan,boto,Spanish,sillon,2.87299990653992,4.09299993515015
98682,118,Catalan,bou,Spanish,bola,3.34200000762939,3.91000008583069
98682,119,Catalan,caixa,Spanish,casa,2.07200002670288,2.87400007247925
98682,120,Catalan,cama,Spanish,cama,1.47000002861023,2.65700006484985
98682,121,Catalan,camisa,Spanish,camisa,1.20500016212463,2.34100008010864
98682,122,Catalan,casa,Spanish,casa,1.85599994659424,2.58999991416931
98682,123,Catalan,cavall,Spanish,caballo,1.4210000038147,3.35899996757507
98682,124,Catalan,cirera,Spanish,sirena,1.80399990081787,2.73899984359741
98682,125,Catalan,colom,Spanish,col,10.8460001945496,24.5980000495911
98682,126,Catalan,corona,Spanish,corona,1.3529999256134,2.30599999427795
98682,127,Catalan,cotxe,Spanish,coche,1.5550000667572,2.48900008201599
98682,128,Catalan,cuc,Spanish,cocina,2.33899998664856,3.19099998474121
98682,129,Catalan,dit,Spanish,decir,2.43799996376038,4.87800002098084
98682,130,Catalan,entrepa,Spanish,atrapar,1.97200012207031,3.64200019836426
98682,131,Catalan,esponja,Spanish,esponja,1.22000002861023,2.75600004196167
98682,132,Catalan,estrella,Spanish,estrella,1.35500001907349,2.7739999294281
98682,133,Catalan,estruc,Spanish,obstruso,2.74100017547607,4.14499998092651
98682,134,Catalan,flor,Spanish,flor,1.33699989318848,1.83899998664856
98682,135,Catalan,formiga,Spanish,hormiga,1.73699998855591,3.1729998588562
98682,136,Catalan,forquilla,Spanish,horquilla,1.85500001907349,3.70999979972839
98682,137,Catalan,fulla,Spanish,furia,1.97300004959106,2.74000000953674
98682,138,Catalan,galeta,Spanish,calesa,1.58800005912781,4.12900018692017
98682,139,Catalan,galleda,Spanish,galleta,2.83899998664856,4.64400005340576
98682,140,Catalan,gat,Spanish,gato,2.17200016975403,2.94100022315979
98682,141,Catalan,gerd,Spanish,ayer,4.76300001144409,12.7849998474121
98682,142,Catalan,girafa,Spanish,jirafa,1.80399990081787,3.15799999237061
98682,143,Catalan,globus,Spanish,globo,1.68800020217896,4.95400023460388
98682,144,Catalan,gorra,Spanish,gorra,1.48699998855591,3.40900015830994
98682,145,Catalan,got,Spanish,dios,3.55900001525879,4.21099996566772
98682,146,Catalan,guitarra,Spanish,guitarra,1.10400009155273,3.17499995231628
98682,147,Catalan,jaqueta,Spanish,chaqueta,1.67000007629395,3.10700011253357
98682,148,Catalan,lleo,Spanish,alli,13.2049999237061,13.8369998931885
98682,149,Catalan,llibre,Spanish,libro,1.47000002861023,6.30000019073486
98682,150,Catalan,lloro,Spanish,lagrima,3.12600016593933,4.81300020217896
98682,151,Catalan,lluna,Spanish,luna,1.97199988365173,2.82399988174439
98682,152,Catalan,ma,Spanish,mar,1.80399990081787,2.23899984359741
98682,153,Catalan,mico,Spanish,raton,3.44200015068054,7.85400009155273
98682,154,Catalan,mirall,Spanish,cristal,4.94700002670288,6.36699986457825
98682,155,Catalan,moneda,Spanish,moneda,1.15299987792969,2.12400007247925
98682,156,Catalan,moto,Spanish,moto,1.43899989128113,2.2739999294281
98682,157,Catalan,mussol,Spanish,musica,2.50699996948242,3.49200010299683
98682,158,Catalan,nas,Spanish,nada,4.17700004577637,4.81200003623962
98682,159,Catalan,onada,Spanish,hada,1.3050000667572,1.99000000953674
98682,160,Catalan,orella,Spanish,oreja,1.2039999961853,2.25600004196167
98682,161,Catalan,ovella,Spanish,oveja,1.35300016403198,3.02800011634827
98682,162,Catalan,pa,Spanish,pan,1.78800010681152,2.13899993896484
98682,163,Catalan,papallona,Spanish,patata,5.38199996948242,9.97499990463257
98682,164,Catalan,patata,Spanish,patata,1.18500018119812,3.22300004959106
98682,165,Catalan,pernil,Spanish,pernil,3.42500019073486,4.24000000953674
98682,166,Catalan,peu,Spanish,feo,3.5530002117157,3.95900011062622
98682,167,Catalan,pingui,Spanish,pinguino,1.51999998092651,4.81099987030029
98682,168,Catalan,planta,Spanish,planta,1.45300006866455,3.32500004768372
98682,169,Catalan,plat,Spanish,plata,1.48700022697449,3.21000003814697
98682,170,Catalan,ploma,Spanish,goma,4.99600005149841,5.46500015258789
98682,171,Catalan,pollastre,Spanish,pollo,1.40400004386902,2.17199993133545
98682,172,Catalan,poma,Spanish,puma,3.05700016021729,3.8270001411438
98682,173,Catalan,porc,Spanish,cerdo,1.95499992370605,4.86299991607666
98682,174,Catalan,porta,Spanish,puerta,1.3529999256134,2.67499995231628
98682,175,Catalan,raspall,Spanish,silla,2.62199997901917,6.80099987983704
98682,176,Catalan,samarreta,Spanish,pandereta,4.86299991607666,7.70499992370606
98682,177,Catalan,sol,Spanish,sol,1.50399994850159,1.90499997138977
98682,178,Catalan,taronja,Spanish,zanja,9.7960000038147,13.2860000133514
98682,180,Catalan,tisores,Spanish,tiradora,3.70900011062622,6.19900012016296
98682,181,Catalan,tobogan,Spanish,tobogan,1.27099990844727,2.34599995613098
98682,182,Catalan,tomaquet,Spanish,tomate,1.45300006866455,2.5550000667572
98682,183,Catalan,tren,Spanish,tren,1.92199993133545,2.50699996948242
98682,184,Catalan,ull,Spanish,ojo,2.95799994468689,3.35800004005432
98682,185,Catalan,ulleres,Spanish,orejas,2.2409999370575,3.79500007629395
98682,187,Catalan,vaixell,Spanish,belen,5.16299986839294,5.98099994659424
98682,188,Catalan,xocolata,Spanish,chocolate,1.80599999427795,6.25
98682,189,Catalan,zebra,Spanish,cebra,1.53699994087219,2.37299990653992
