participant,date,test_language,age,sex,l1,l2,l2oral,l2written,country,city,vision,impairment,location,noise,n,exclude_trials
11311,2020-06-08T18:39:26.172Z,Catalan,21,,,Italian,4,3,UK,London,TRUE,FALSE,1,1,86,FALSE
11399,2020-06-25T12:00:13.786Z,Catalan,21,,,Several,5,5,UK,Bedford,TRUE,FALSE,1,3,86,FALSE
55334jfdklgneroijnrpo3994493,2020-06-22T11:06:37.843Z,Catalan,33,,,,4,3,Spain,Santander,FALSE,FALSE,1,2,85,FALSE
553772niofhwifwelfbwqilfbqfhi,2020-06-22T00:11:59.816Z,Catalan,20,,,,4,4,Spain,Oviedo,FALSE,FALSE,1,3,85,FALSE
5583klnvweklnwvpio939vn932,2020-06-28T20:45:58.015Z,Catalan,21,,,French,3,4,Spain,Oviedo,FALSE,FALSE,4,1,85,FALSE
55ipnc9w0h32nce29jf2079jf0jf,2020-06-19T14:04:01.378Z,Catalan,20,,,,,,Spain,Granada,FALSE,FALSE,1,1,85,FALSE
55kvweighibv82hihv9322hhfh,2020-06-19T09:35:18.844Z,Catalan,23,,,,3,4,Spain,Granada,FALSE,FALSE,1,1,85,FALSE
55lvve0vwnrihv0rihqipejv1nfnr,2020-06-20T16:49:30.265Z,Catalan,24,,,,3,4,Spain,MÃ¡laga,FALSE,FALSE,1,1,85,FALSE
55nf2389fyevievh89gf18f913h,2020-06-19T09:30:37.357Z,Catalan,25,,,,3,3,Spain,Granada,TRUE,FALSE,1,1,85,FALSE
55nvwehvwoepvho2ph29vhjf3,2020-06-19T10:41:53.182Z,Catalan,18,,,French,4,4,Spain,Granada,FALSE,FALSE,1,2,85,FALSE
5ae9730c0335e200019e996a,2020-06-23T15:16:56.265Z,Catalan,23,,,French,4,4,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5b1ec77744127b0001400ec0,2020-06-05T16:24:49.615Z,Spanish,26,,,,,,UK,Spalding,TRUE,FALSE,1,1,103,FALSE
5b6f4c673abd820001d6f637,2020-06-05T12:50:08.756Z,Spanish,23,,,,,,UK,London,TRUE,FALSE,1,1,103,FALSE
5c2fb1412c45d400014ae103,2020-06-05T16:21:27.837Z,Catalan,25,,,French,3,2,UK,Nantwich,TRUE,FALSE,1,1,86,FALSE
5c41d2152b3f33000107545e,2020-06-12T20:54:19.441Z,Catalan,21,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5c70380bae7e770001d12831,2020-06-05T12:52:55.642Z,Catalan,19,,,,1,1,UK,London,TRUE,FALSE,1,1,86,FALSE
5c953449e4d1d200172f23f6,2020-06-05T13:56:55.679Z,Catalan,20,,,,1,1,UK,Bournemouth,TRUE,FALSE,1,1,86,FALSE
5cad1eef8ed53d00180d2532,2020-06-12T20:49:37.894Z,Catalan,19,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5cb77fa063c0780017857c2e,2020-06-05T17:01:17.509Z,Catalan,22,,,,,,UK,Swindon,TRUE,FALSE,1,1,86,FALSE
5d486df3beeecd0001d02647,2020-06-10T19:57:52.884Z,Catalan,25,,,,,,UK,Wakefield,TRUE,FALSE,1,1,86,FALSE
5d5eb07672a0690001cee147,2020-06-05T15:35:36.712Z,Catalan,20,,,German,2,2,UK,Kent,TRUE,FALSE,1,1,86,FALSE
5d687a77edb39d00194f0a60,2020-06-05T15:34:51.228Z,Spanish,22,,,,,,UK,Chichester,TRUE,FALSE,1,1,103,FALSE
5d6c21b0a9d20a0001de501b,2020-06-05T12:47:53.140Z,Spanish,19,,,,,,UK,Cambridge,TRUE,FALSE,1,1,103,FALSE
5d7b89d48fb7ce00018112ea,2020-06-08T18:10:33.623Z,Catalan,21,,,,,,UK,Bath,TRUE,FALSE,1,1,86,FALSE
5dae0ea2a0e1f7001526ac22,2020-06-04T16:58:14.846Z,Spanish,24,,,,,,UK,Southampton,TRUE,FALSE,1,1,103,FALSE
5dd693492b033b61545beaee,2020-06-04T18:38:16.523Z,Spanish,20,,,,1,1,UK,Portsmouth,TRUE,FALSE,1,2,103,FALSE
5e0ce0bbda6bad4819153380,2020-06-05T16:20:39.976Z,Catalan,25,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5e2c9acdcd89c82c3a1321ae,2020-06-05T16:20:28.080Z,Spanish,20,,,,,,UK,Leicester,TRUE,FALSE,1,2,103,FALSE
5e32a996077089274299680f,2020-06-24T16:56:41.467Z,Spanish,20,,,,,,UK,London,TRUE,TRUE,1,2,103,FALSE
5e3878bdb7fe58049b837ea9,2020-06-11T10:31:05.948Z,Spanish,19,,,,,,UK,London,TRUE,FALSE,1,1,103,FALSE
5e52fa4bc6506d30c686471e,2020-06-04T21:14:10.671Z,Spanish,2,,,,,,UK,Manchester,TRUE,FALSE,1,1,103,FALSE
5e60db57fdef8001c1fdc6f7,2020-06-05T15:35:02.201Z,Spanish,25,,,,,,UK,Hull,TRUE,FALSE,1,1,103,FALSE
5e642125757e611ae1a52811,2020-06-24T17:57:42.669Z,Spanish,18,,,,1,1,UK,Halstead,TRUE,FALSE,1,2,103,FALSE
5e6571b32013562f77434b40,2020-06-08T18:10:09.378Z,Spanish,24,,,,,,UK,Leeds,TRUE,FALSE,1,1,103,FALSE
5e71e92d7c127310819224be,2020-06-24T18:00:02.190Z,Spanish,24,,,,,,UK,Barnstaple,TRUE,FALSE,1,2,103,FALSE
5e73ed268c8f27364de746c5,2020-06-04T18:02:40.686Z,Catalan,21,,,,,,UK,Stratford,TRUE,FALSE,1,2,86,FALSE
5e788a0aecd8c5000980308e,2020-06-05T16:22:52.600Z,Spanish,19,,,,,,UK,Kent,TRUE,FALSE,1,1,103,FALSE
5e7b804f9379140478c688da,2020-06-05T16:23:55.322Z,Catalan,24,,,,,,UK,Milton keynes,TRUE,FALSE,1,2,86,FALSE
5e7d34b1a7cdf60009521d2a,2020-06-04T21:25:38.765Z,Catalan,20,,,,,,UK,Manchester,TRUE,FALSE,1,1,86,FALSE
5e811195ec31d30008690bcd,2020-06-05T15:36:42.777Z,Catalan,21,,,,,,UK,Aylesbury,TRUE,FALSE,1,1,86,FALSE
5e84efb71d17ad0c8430495a,2020-06-24T17:53:08.817Z,Spanish,21,,,,,,UK,Manchester,TRUE,FALSE,1,2,103,FALSE
5e85f278c880ee1edb7e96ee,2020-06-12T20:48:08.412Z,Catalan,24,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5e8f39008ed06f208d57df3b,2020-06-24T18:03:34.618Z,Spanish,21,,,,,,UK,Lichfield,TRUE,FALSE,1,1,30,TRUE
5e90c561bdeaf60737085250,2020-06-05T16:01:53.462Z,Catalan,18,,,Punjabi,3,1,UK,London,TRUE,FALSE,1,1,86,FALSE
5e95befc3834c10008c19c43,2020-06-05T15:36:21.439Z,Spanish,21,,,,,,UK,Lancaster,TRUE,FALSE,1,1,103,FALSE
5e9629228a7eb70aaf79c1aa,2020-06-05T12:52:18.242Z,Spanish,24,,,,,,UK,Manchester,TRUE,FALSE,1,1,103,FALSE
5e9b959c77f86e0a8314b0e8,2020-06-24T18:26:16.849Z,Spanish,19,,,Russian,3,3,UK,Birmingham,TRUE,FALSE,1,1,103,FALSE
5e9df7faf4a4e4191f1f14b0,2020-06-05T13:20:13.749Z,Spanish,23,,,,,,UK,Nottingham,TRUE,FALSE,1,1,103,FALSE
5ea186c334f3aa036bdd1c8b,2020-06-05T15:37:37.265Z,Catalan,25,,,,,,UK,Ripon,TRUE,FALSE,1,1,86,FALSE
5ea1ac832ac60d0762c238a7,2020-06-08T18:14:21.182Z,Catalan,25,,,,,,UK,Brighton,TRUE,FALSE,1,1,86,FALSE
5ea21ef214912a12fa60eb5e,2020-06-04T21:35:46.305Z,Catalan,18,,,,,,UK,Bexley,TRUE,FALSE,1,2,86,FALSE
5ea300a5733c8107ec2478a3,2020-06-08T18:32:39.926Z,Catalan,22,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5ea3ef637e4bd537fe45cf6c,2020-06-24T16:56:42.305Z,Catalan,19,,,,,,UK,London,TRUE,FALSE,1,1,86,FALSE
5eaca13a67ba8f30f90a2dc5,2020-06-05T15:35:12.969Z,Catalan,23,,,,,,UK,Falmouth,TRUE,FALSE,1,1,86,FALSE
5eacad0d05726e33129cbe93,2020-06-04T21:22:27.233Z,Spanish,21,,,,,,UK,Ivybridge,TRUE,FALSE,1,1,103,FALSE
5eaeeb1a716ed0081dfa8718,2020-06-08T18:15:34.774Z,Spanish,20,,,,,,UK,Several,TRUE,FALSE,1,1,103,FALSE
5eaff502f66eb1023c793616,2020-06-08T18:29:14.495Z,Catalan,19,,,,,,UK,Chelmsford,TRUE,FALSE,1,1,86,FALSE
5eb2d2df52bcce074be5583a,2020-06-04T17:19:14.050Z,Spanish,21,,,,,,UK,Belfast,TRUE,TRUE,5,1,103,FALSE
5eb3c2e29eb7cb1a6d8054bc,2020-06-05T16:22:32.021Z,Spanish,24,,,,,,UK,Grimsby,TRUE,FALSE,1,1,103,FALSE
5eb450d3f625d5290ee37303,2020-06-08T18:35:25.234Z,Catalan,22,,,,,,UK,Colchester,TRUE,FALSE,1,1,86,FALSE
5eb450d3f625d5290ee37303,2020-06-08T18:35:25.234Z,Spanish,22,,,,,,UK,Colchester,TRUE,FALSE,1,1,103,FALSE
5eb54aacca57073d0b74f0ac,2020-06-08T18:11:10.493Z,Spanish,23,,,,,,UK,Rotherham,TRUE,FALSE,1,1,103,FALSE
5eb9b011e926960deb4d6d91,2020-06-25T12:07:32.988Z,Spanish,23,,,,,,UK,Berkshire,TRUE,FALSE,1,2,103,FALSE
5eb9e9546dffac12320418e9,2020-06-11T10:20:39.483Z,Spanish,20,,,,,,UK,London,TRUE,FALSE,1,2,103,FALSE
5ebac91735226005282f48dd,2020-06-05T17:09:45.594Z,Catalan,23,,,,,,UK,Birmingham,TRUE,FALSE,1,1,86,FALSE
5ebd2a07fa52241862dbca05,2020-06-12T20:53:01.662Z,Catalan,25,,,,,,UK,Bristol,TRUE,FALSE,1,2,86,FALSE
5ebef0ede70ab7160edd7ba5,2020-06-05T12:50:32.569Z,Spanish,21,,,,,,UK,Several,TRUE,FALSE,1,1,103,FALSE
5ec27b1c7207c90574afa448,2020-06-08T18:11:04.154Z,Spanish,24,,,,2,2,UK,Bedfordshire,TRUE,FALSE,1,1,103,FALSE
5ec54a7637927134ac7d3dc3,2020-06-12T20:53:05.746Z,Catalan,18,,,,1,2,UK,London,TRUE,FALSE,1,1,86,FALSE
5ec56cd8269fcc53a3dfb6c4,2020-06-04T21:21:28.217Z,Catalan,21,,,,,,UK,Cheltenham,TRUE,FALSE,1,1,86,FALSE
5ec7e258f052ac26af7aafc5,2020-06-24T18:03:15.124Z,Spanish,23,,,,,,UK,Ashford,TRUE,FALSE,1,1,103,FALSE
5ec83d67cfe53914464d2062,2020-06-05T16:23:01.244Z,Spanish,23,,,,,,UK,Camborne,TRUE,FALSE,1,1,103,FALSE
5ec8f15fce3f413ef07d6cc5,2020-06-08T18:12:41.245Z,Catalan,21,,,,,,UK,Manchester,TRUE,FALSE,1,1,86,FALSE
5eca8f766efc6002c151bb05,2020-06-05T15:36:04.575Z,Catalan,23,,,,,,UK,Bolton,TRUE,FALSE,1,1,86,FALSE
5ece703852564823b1b07a59,2020-06-08T18:21:10.067Z,Catalan,22,,,,,,UK,Essex,TRUE,FALSE,1,1,86,FALSE
5ed0d7a61cb3e101dc72f93e,2020-06-05T12:41:09.595Z,Catalan,21,,,,1,1,UK,Nrlondon,TRUE,FALSE,1,1,86,FALSE
5ed40c8f237b5d09810ae6b5,2020-06-05T16:12:11.676Z,Catalan,23,,,,,,UK,Newcastleuk,TRUE,FALSE,1,1,86,FALSE
5ed4bba6bd73d9482bfc6170,2020-06-05T12:49:34.107Z,Catalan,25,,,,,,UK,Leeds,TRUE,FALSE,1,1,86,FALSE
5ed8bf9551f146017b7ac03e,2020-06-24T18:56:21.943Z,Spanish,20,,,,,,UK,Kettering,TRUE,FALSE,1,2,103,FALSE
5ede1449d426ce02a290fe0a,2020-06-08T22:32:00.458Z,Catalan,21,,,French,4,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ede149fcff15e03097dded2,2020-06-09T16:04:11.481Z,Catalan,23,,,,3,2,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ede1560a80d4f02f3e6e997,2020-06-08T15:01:17.047Z,Catalan,20,,,Italian,3,3,Spain,Murcia,TRUE,FALSE,1,1,85,FALSE
5ede16d21b8bce022ee5dd32,2020-06-08T18:35:31.652Z,Catalan,25,,,,4,4,Spain,Murcia,TRUE,FALSE,1,2,85,FALSE
5ede17651b8bce028a0853b3,2020-06-17T16:10:50.022Z,Catalan,25,,,,2,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ede18e41b8bce022ee5dd40,2020-06-11T13:04:20.580Z,Catalan,19,,,French,4,3,Spain,Murcia,TRUE,FALSE,1,1,85,FALSE
5ede198e9586fe02aecca093,2020-06-08T15:16:03.905Z,Catalan,20,,,French,4,4,Spain,Cartagena,FALSE,FALSE,1,2,85,FALSE
5ede1a11281b7602eb5cf5ea,2020-06-28T17:35:08.619Z,Catalan,22,,,,4,4,Spain,Cieza,FALSE,FALSE,1,1,85,FALSE
5ede1e445c4bda03a80555e6,2020-06-08T20:10:22.080Z,Catalan,20,,,French,3,4,Spain,Albacete,FALSE,FALSE,1,1,85,FALSE
5ede212260122c03b3a4c676,2020-06-12T12:49:16.035Z,Catalan,25,,,,3,3,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ede2161e9851d03c61433b5,2020-06-13T12:12:57.975Z,Catalan,19,,,,4,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ede22045e3396035124cb6b,2020-06-09T18:22:59.733Z,Catalan,19,,,French,4,4,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ede22ac2ec6380417664519,2020-06-09T14:08:42.784Z,Catalan,20,,,,3,3,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ede234d69a8800409af2756,2020-06-08T18:11:41.559Z,Catalan,24,,,,3,4,Spain,Cartagena,FALSE,FALSE,1,1,85,FALSE
5ee0c7ff8480ea0636fe856e,2020-06-25T09:14:41.368Z,Spanish,20,,,,,,UK,Oxford,TRUE,FALSE,1,1,103,FALSE
5ee3dc4bdfe64a0b4411b8f4,2020-06-14T18:11:09.523Z,Catalan,22,,,German,4,4,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ee3dcd47bfde60b782a3f3d,2020-06-13T22:26:53.156Z,Catalan,20,,,,3,3,Spain,Murcia,TRUE,FALSE,1,2,85,FALSE
5ee3dd701da2350bd1e67f35,2020-06-13T12:25:09.538Z,Catalan,22,,,,,,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ee3ddcd3f9ded0c586a8edf,2020-06-16T12:01:52.352Z,Catalan,24,,,Italian,3,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ee3de894809040c1c9a619a,2020-06-13T19:14:39.169Z,Catalan,25,,,,3,3,Spain,Murcia,FALSE,FALSE,1,2,85,FALSE
5ee3df1db2f7190ba57f464a,2020-06-16T10:08:59.496Z,Catalan,18,,,,2,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ee3df5052f1050b1ae6fe50,2020-06-13T16:18:19.035Z,Catalan,19,,,French,3,4,Spain,Lorca,FALSE,FALSE,1,1,85,FALSE
5ee3dfc37e2f6d0b805831bc,2020-06-17T10:52:06.664Z,Catalan,22,,,,3,3,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ee3e04903b8560b39e58d9e,2020-06-15T17:55:19.900Z,Catalan,19,,,,,,Spain,Albacete,TRUE,FALSE,1,2,85,FALSE
5ee3e0ad6b4a780c4b3b39cd,2020-06-13T22:03:32.059Z,Catalan,21,,,,4,4,Spain,Murcia,FALSE,FALSE,1,1,85,FALSE
5ee7665a74f20302efda997f,2020-06-24T18:18:01.106Z,Spanish,24,,,,,,UK,Hartlepool,TRUE,FALSE,1,2,103,FALSE
