participant,group,n,n_valid,n_correct,prop_correct,test_language,age,date,l2,l2oral,l2written,catalan_oral,catalan_written,spanish_oral,spanish_written,sex,vision,impairment,country,invalid_participant_trials,valid_participant
11311,ENG-CAT,86,72,41,0.569444444444445,Catalan,21,2020-06-08T18:39:26.172Z,Italian,4,3,1,1,2,1,Male,TRUE,FALSE,UK,FALSE,FALSE
11399,ENG-CAT,86,86,12,0.13953488372093,Catalan,21,2020-06-25T12:00:13.786Z,Several,5,5,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
55334jfdklgneroijnrpo3994493,SPA-CAT,85,82,40,0.487804878048781,Catalan,33,2020-06-22T11:06:37.843Z,None,4,3,1,1,,,Female,FALSE,FALSE,Spain,FALSE,FALSE
553772niofhwifwelfbwqilfbqfhi,SPA-CAT,85,83,34,0.409638554216867,Catalan,20,2020-06-22T00:11:59.816Z,None,4,4,3,1,,,Male,FALSE,FALSE,Spain,FALSE,TRUE
5583klnvweklnwvpio939vn932,SPA-CAT,85,83,38,0.457831325301205,Catalan,21,2020-06-28T20:45:58.015Z,Francã‰s,3,4,1,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
55ipnc9w0h32nce29jf2079jf0jf,SPA-CAT,85,84,38,0.452380952380952,Catalan,20,2020-06-19T14:04:01.378Z,None,,,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
55kvweighibv82hihv9322hhfh,SPA-CAT,85,78,37,0.474358974358974,Catalan,23,2020-06-19T09:35:18.844Z,None,3,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
55lvve0vwnrihv0rihqipejv1nfnr,SPA-CAT,85,84,41,0.488095238095238,Catalan,24,2020-06-20T16:49:30.265Z,None,3,4,1,1,,,Male,FALSE,FALSE,UK,FALSE,TRUE
55nf2389fyevievh89gf18f913h,SPA-CAT,85,75,44,0.586666666666667,Catalan,25,2020-06-19T09:30:37.357Z,None,3,3,3,1,,,Female,TRUE,FALSE,Spain,FALSE,TRUE
55nvwehvwoepvho2ph29vhjf3,SPA-CAT,85,78,38,0.487179487179487,Catalan,18,2020-06-19T10:41:53.182Z,Francã‰s,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ae9730c0335e200019e996a,SPA-CAT,85,84,41,0.488095238095238,Catalan,23,2020-06-23T15:16:56.265Z,Francã‰s,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5b1ec77744127b0001400ec0,ENG-SPA,103,95,13,0.136842105263158,Spanish,26,2020-06-05T16:24:49.615Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5b6f4c673abd820001d6f637,ENG-SPA,103,103,32,0.310679611650485,Spanish,23,2020-06-05T12:50:08.756Z,None,,,1,1,2,2,Male,TRUE,FALSE,UK,FALSE,TRUE
5c2fb1412c45d400014ae103,ENG-CAT,86,75,17,0.226666666666667,Catalan,25,2020-06-05T16:21:27.837Z,French,3,2,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5c41d2152b3f33000107545e,ENG-CAT,86,86,10,0.116279069767442,Catalan,21,2020-06-12T20:54:19.441Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5c70380bae7e770001d12831,ENG-CAT,86,81,17,0.209876543209877,Catalan,19,2020-06-05T12:52:55.642Z,None,1,1,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5c953449e4d1d200172f23f6,ENG-CAT,86,86,11,0.127906976744186,Catalan,20,2020-06-05T13:56:55.679Z,None,1,1,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5cad1eef8ed53d00180d2532,ENG-CAT,86,85,21,0.247058823529412,Catalan,19,2020-06-12T20:49:37.894Z,None,,,1,1,2,2,Female,TRUE,FALSE,UK,FALSE,TRUE
5cb77fa063c0780017857c2e,ENG-CAT,86,74,12,0.162162162162162,Catalan,22,2020-06-05T17:01:17.509Z,None,,,2,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5d486df3beeecd0001d02647,ENG-CAT,86,85,27,0.317647058823529,Catalan,25,2020-06-10T19:57:52.884Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5d5eb07672a0690001cee147,ENG-CAT,86,86,13,0.151162790697674,Catalan,20,2020-06-05T15:35:36.712Z,German,2,2,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5d687a77edb39d00194f0a60,ENG-SPA,103,103,14,0.135922330097087,Spanish,22,2020-06-05T15:34:51.228Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5d6c21b0a9d20a0001de501b,ENG-SPA,103,1,0,0,Spanish,19,2020-06-05T12:47:53.140Z,None,,,1,1,2,2,Female,TRUE,FALSE,UK,TRUE,FALSE
5d7b89d48fb7ce00018112ea,ENG-CAT,86,81,21,0.259259259259259,Catalan,21,2020-06-08T18:10:33.623Z,None,,,2,3,2,3,Female,TRUE,FALSE,UK,FALSE,TRUE
5dae0ea2a0e1f7001526ac22,ENG-SPA,103,100,17,0.17,Spanish,24,2020-06-04T16:58:14.846Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5dd693492b033b61545beaee,ENG-SPA,103,92,13,0.141304347826087,Spanish,20,2020-06-04T18:38:16.523Z,None,1,1,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e0ce0bbda6bad4819153380,ENG-CAT,86,86,13,0.151162790697674,Catalan,25,2020-06-05T16:20:39.976Z,None,,,1,1,2,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e2c9acdcd89c82c3a1321ae,ENG-SPA,103,102,18,0.176470588235294,Spanish,20,2020-06-05T16:20:28.080Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e32a996077089274299680f,ENG-SPA,103,102,22,0.215686274509804,Spanish,20,2020-06-24T16:56:41.467Z,None,,,1,1,2,2,Female,TRUE,TRUE,UK,FALSE,FALSE
5e3878bdb7fe58049b837ea9,ENG-SPA,103,103,24,0.233009708737864,Spanish,19,2020-06-11T10:31:05.948Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e52fa4bc6506d30c686471e,ENG-SPA,103,102,15,0.147058823529412,Spanish,24,2020-06-04T21:14:10.671Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e60db57fdef8001c1fdc6f7,ENG-SPA,103,103,14,0.135922330097087,Spanish,25,2020-06-05T15:35:02.201Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e642125757e611ae1a52811,ENG-SPA,103,75,14,0.186666666666667,Spanish,18,2020-06-24T17:57:42.669Z,None,1,1,1,1,1,1,Male,TRUE,FALSE,UK,TRUE,FALSE
5e6571b32013562f77434b40,ENG-SPA,103,102,31,0.303921568627451,Spanish,24,2020-06-08T18:10:09.378Z,None,,,1,1,2,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e71e92d7c127310819224be,ENG-SPA,103,100,20,0.2,Spanish,24,2020-06-24T18:00:02.190Z,None,,,1,1,2,2,Female,TRUE,FALSE,UK,FALSE,TRUE
5e73ed268c8f27364de746c5,ENG-CAT,86,84,9,0.107142857142857,Catalan,21,2020-06-04T18:02:40.686Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e788a0aecd8c5000980308e,ENG-SPA,103,103,11,0.106796116504854,Spanish,19,2020-06-05T16:22:52.600Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e7b804f9379140478c688da,ENG-CAT,86,82,12,0.146341463414634,Catalan,24,2020-06-05T16:23:55.322Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e7d34b1a7cdf60009521d2a,ENG-CAT,86,86,19,0.22093023255814,Catalan,20,2020-06-04T21:25:38.765Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e811195ec31d30008690bcd,ENG-CAT,86,71,14,0.197183098591549,Catalan,21,2020-06-05T15:36:42.777Z,None,,,2,1,2,2,Female,TRUE,FALSE,UK,FALSE,TRUE
5e84efb71d17ad0c8430495a,ENG-SPA,103,103,26,0.252427184466019,Spanish,21,2020-06-24T17:53:08.817Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e85f278c880ee1edb7e96ee,ENG-CAT,86,86,19,0.22093023255814,Catalan,24,2020-06-12T20:48:08.412Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e8f39008ed06f208d57df3b,ENG-SPA,30,26,7,0.269230769230769,Spanish,21,2020-06-24T18:03:34.618Z,None,,,1,1,2,1,Male,TRUE,FALSE,UK,TRUE,FALSE
5e90c561bdeaf60737085250,ENG-CAT,86,85,8,0.0941176470588235,Catalan,18,2020-06-05T16:01:53.462Z,Punjabi,3,1,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e95befc3834c10008c19c43,ENG-SPA,103,103,20,0.194174757281553,Spanish,21,2020-06-05T15:36:21.439Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5e9629228a7eb70aaf79c1aa,ENG-SPA,103,103,22,0.213592233009709,Spanish,24,2020-06-05T12:52:18.242Z,None,,,2,1,2,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e9b959c77f86e0a8314b0e8,ENG-SPA,103,102,18,0.176470588235294,Spanish,19,2020-06-24T18:26:16.849Z,Russian,3,3,1,1,2,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5e9df7faf4a4e4191f1f14b0,ENG-SPA,103,15,8,0.533333333333333,Spanish,23,2020-06-05T13:20:13.749Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,TRUE,FALSE
5ea186c334f3aa036bdd1c8b,ENG-CAT,86,85,13,0.152941176470588,Catalan,25,2020-06-05T15:37:37.265Z,None,,,1,1,2,2,Female,TRUE,FALSE,UK,FALSE,TRUE
5ea1ac832ac60d0762c238a7,ENG-CAT,86,86,19,0.22093023255814,Catalan,25,2020-06-08T18:14:21.182Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ea21ef214912a12fa60eb5e,ENG-CAT,86,86,15,0.174418604651163,Catalan,18,2020-06-04T21:35:46.305Z,None,,,1,1,2,2,Female,TRUE,FALSE,UK,FALSE,TRUE
5ea300a5733c8107ec2478a3,ENG-CAT,86,86,12,0.13953488372093,Catalan,22,2020-06-08T18:32:39.926Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ea3ef637e4bd537fe45cf6c,ENG-CAT,86,86,18,0.209302325581395,Catalan,19,2020-06-24T16:56:42.305Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eaca13a67ba8f30f90a2dc5,ENG-CAT,86,80,18,0.225,Catalan,23,2020-06-05T15:35:12.969Z,None,,,2,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5eacad0d05726e33129cbe93,ENG-SPA,103,103,11,0.106796116504854,Spanish,21,2020-06-04T21:22:27.233Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eaeeb1a716ed0081dfa8718,ENG-SPA,103,103,15,0.145631067961165,Spanish,20,2020-06-08T18:15:34.774Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eaff502f66eb1023c793616,ENG-CAT,86,86,20,0.232558139534884,Catalan,19,2020-06-08T18:29:14.495Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5eb2d2df52bcce074be5583a,ENG-SPA,103,68,15,0.220588235294118,Spanish,21,2020-06-04T17:19:14.050Z,None,,,1,1,2,1,Female,TRUE,TRUE,UK,TRUE,FALSE
5eb3c2e29eb7cb1a6d8054bc,ENG-SPA,103,63,16,0.253968253968254,Spanish,24,2020-06-05T16:22:32.021Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,TRUE,FALSE
5eb450d3f625d5290ee37303,ENG-CAT,86,86,14,0.162790697674419,Catalan,22,2020-06-08T18:35:25.234Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eb450d3f625d5290ee37303,ENG-CAT,86,86,14,0.162790697674419,Spanish,22,2020-06-08T18:35:25.234Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eb450d3f625d5290ee37303,ENG-SPA,103,103,24,0.233009708737864,Catalan,22,2020-06-08T18:35:25.234Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eb450d3f625d5290ee37303,ENG-SPA,103,103,24,0.233009708737864,Spanish,22,2020-06-08T18:35:25.234Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eb54aacca57073d0b74f0ac,ENG-SPA,103,102,24,0.235294117647059,Spanish,23,2020-06-08T18:11:10.493Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5eb9b011e926960deb4d6d91,ENG-SPA,103,103,14,0.135922330097087,Spanish,23,2020-06-25T12:07:32.988Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5eb9e9546dffac12320418e9,ENG-SPA,103,12,3,0.25,Spanish,20,2020-06-11T10:20:39.483Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,TRUE,FALSE
5ebac91735226005282f48dd,ENG-CAT,86,80,10,0.125,Catalan,23,2020-06-05T17:09:45.594Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ebd2a07fa52241862dbca05,ENG-CAT,86,85,15,0.176470588235294,Catalan,25,2020-06-12T20:53:01.662Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ebef0ede70ab7160edd7ba5,ENG-SPA,103,103,18,0.174757281553398,Spanish,21,2020-06-05T12:50:32.569Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ec27b1c7207c90574afa448,ENG-SPA,103,103,12,0.116504854368932,Spanish,24,2020-06-08T18:11:04.154Z,None,2,2,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ec54a7637927134ac7d3dc3,ENG-CAT,86,41,10,0.24390243902439,Catalan,18,2020-06-12T20:53:05.746Z,None,1,2,1,2,1,2,Male,TRUE,FALSE,UK,TRUE,FALSE
5ec56cd8269fcc53a3dfb6c4,ENG-CAT,86,86,12,0.13953488372093,Catalan,21,2020-06-04T21:21:28.217Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ec7e258f052ac26af7aafc5,ENG-SPA,103,102,16,0.156862745098039,Spanish,23,2020-06-24T18:03:15.124Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ec83d67cfe53914464d2062,ENG-SPA,103,102,16,0.156862745098039,Spanish,23,2020-06-05T16:23:01.244Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ec8f15fce3f413ef07d6cc5,ENG-CAT,86,85,19,0.223529411764706,Catalan,21,2020-06-08T18:12:41.245Z,None,,,1,1,2,2,Male,TRUE,FALSE,UK,FALSE,TRUE
5eca8f766efc6002c151bb05,ENG-CAT,86,86,13,0.151162790697674,Catalan,23,2020-06-05T15:36:04.575Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ece703852564823b1b07a59,ENG-CAT,86,86,15,0.174418604651163,Catalan,22,2020-06-08T18:21:10.067Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ed0d7a61cb3e101dc72f93e,ENG-CAT,86,65,19,0.292307692307692,Catalan,21,2020-06-05T12:41:09.595Z,None,1,1,1,1,1,1,Female,TRUE,FALSE,UK,TRUE,FALSE
5ed40c8f237b5d09810ae6b5,ENG-CAT,86,86,15,0.174418604651163,Catalan,23,2020-06-05T16:12:11.676Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ed4bba6bd73d9482bfc6170,ENG-CAT,86,81,7,0.0864197530864198,Catalan,25,2020-06-05T12:49:34.107Z,None,,,1,1,1,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ed8bf9551f146017b7ac03e,ENG-SPA,103,103,16,0.155339805825243,Spanish,20,2020-06-24T18:56:21.943Z,None,,,1,1,1,1,Male,TRUE,FALSE,UK,FALSE,TRUE
5ede1449d426ce02a290fe0a,SPA-CAT,85,85,42,0.494117647058824,Catalan,21,2020-06-08T22:32:00.458Z,Francã‰s,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede149fcff15e03097dded2,SPA-CAT,85,85,36,0.423529411764706,Catalan,23,2020-06-09T16:04:11.481Z,Cuãl,3,2,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede1560a80d4f02f3e6e997,SPA-CAT,85,77,38,0.493506493506494,Catalan,20,2020-06-08T15:01:17.047Z,Italian,3,3,1,1,,,Female,TRUE,FALSE,Spain,FALSE,FALSE
5ede16d21b8bce022ee5dd32,SPA-CAT,85,80,44,0.55,Catalan,25,2020-06-08T18:35:31.652Z,None,4,4,2,1,,,Female,TRUE,FALSE,Spain,FALSE,TRUE
5ede17651b8bce028a0853b3,SPA-CAT,85,85,42,0.494117647058824,Catalan,25,2020-06-17T16:10:50.022Z,None,2,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede18e41b8bce022ee5dd40,SPA-CAT,85,82,48,0.585365853658537,Catalan,19,2020-06-11T13:04:20.580Z,French,4,3,2,1,,,Male,TRUE,FALSE,Spain,FALSE,TRUE
5ede198e9586fe02aecca093,SPA-CAT,85,83,38,0.457831325301205,Catalan,20,2020-06-08T15:16:03.905Z,French,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede1a11281b7602eb5cf5ea,SPA-CAT,85,83,38,0.457831325301205,Catalan,22,2020-06-28T17:35:08.619Z,None,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede1e445c4bda03a80555e6,SPA-CAT,85,80,37,0.4625,Catalan,20,2020-06-08T20:10:22.080Z,Francã‰s,3,4,1,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede212260122c03b3a4c676,SPA-CAT,85,85,42,0.494117647058824,Catalan,25,2020-06-12T12:49:16.035Z,None,3,3,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede2161e9851d03c61433b5,SPA-CAT,85,81,49,0.604938271604938,Catalan,19,2020-06-13T12:12:57.975Z,None,4,4,1,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ede22045e3396035124cb6b,SPA-CAT,85,85,50,0.588235294117647,Catalan,19,2020-06-09T18:22:59.733Z,Francã‰s,4,4,2,1,,,Male,FALSE,FALSE,Spain,FALSE,TRUE
5ede22ac2ec6380417664519,SPA-CAT,85,83,36,0.433734939759036,Catalan,20,2020-06-09T14:08:42.784Z,None,3,3,2,1,,,Male,FALSE,FALSE,Spain,FALSE,TRUE
5ede234d69a8800409af2756,SPA-CAT,85,82,42,0.51219512195122,Catalan,24,2020-06-08T18:11:41.559Z,None,3,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee0c7ff8480ea0636fe856e,ENG-SPA,103,100,25,0.25,Spanish,20,2020-06-25T09:14:41.368Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
5ee3dc4bdfe64a0b4411b8f4,SPA-CAT,85,85,46,0.541176470588235,Catalan,22,2020-06-14T18:11:09.523Z,Alemãn,4,4,3,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee3dcd47bfde60b782a3f3d,SPA-CAT,85,81,48,0.592592592592593,Catalan,20,2020-06-13T22:26:53.156Z,None,3,3,2,1,,,Female,TRUE,FALSE,Spain,FALSE,TRUE
5ee3dd701da2350bd1e67f35,SPA-CAT,85,85,45,0.529411764705882,Catalan,22,2020-06-13T12:25:09.538Z,None,,,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee3ddcd3f9ded0c586a8edf,SPA-CAT,85,82,30,0.365853658536585,Catalan,24,2020-06-16T12:01:52.352Z,Italian,3,4,1,1,,,Female,FALSE,FALSE,Spain,FALSE,FALSE
5ee3de894809040c1c9a619a,SPA-CAT,85,78,39,0.5,Catalan,25,2020-06-13T19:14:39.169Z,None,3,3,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee3df1db2f7190ba57f464a,SPA-CAT,85,85,40,0.470588235294118,Catalan,18,2020-06-16T10:08:59.496Z,None,2,4,1,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee3df5052f1050b1ae6fe50,SPA-CAT,85,83,38,0.457831325301205,Catalan,19,2020-06-13T16:18:19.035Z,Francã‰s,3,4,3,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee3dfc37e2f6d0b805831bc,SPA-CAT,85,85,43,0.505882352941176,Catalan,22,2020-06-17T10:52:06.664Z,None,3,3,1,1,,,Male,FALSE,FALSE,Spain,FALSE,TRUE
5ee3e04903b8560b39e58d9e,SPA-CAT,85,80,32,0.4,Catalan,19,2020-06-15T17:55:19.900Z,None,,,2,1,,,Female,TRUE,FALSE,Spain,FALSE,TRUE
5ee3e0ad6b4a780c4b3b39cd,SPA-CAT,85,85,45,0.529411764705882,Catalan,21,2020-06-13T22:03:32.059Z,None,4,4,2,1,,,Female,FALSE,FALSE,Spain,FALSE,TRUE
5ee7665a74f20302efda997f,ENG-SPA,103,96,14,0.145833333333333,Spanish,24,2020-06-24T18:18:01.106Z,None,,,1,1,2,1,Female,TRUE,FALSE,UK,FALSE,TRUE
