Word_eng,PhoWord_eng,LengthO_eng,LengthP_eng,Freq_eng,PTHN_eng,PTHF_eng,PTHW_eng,sPTHN_eng,sPTHF_eng,sPTHW_eng,PTHN_spa
hand,h.1.n.d,4,4,279.6471,2,7531.8824,and;had,0,,,1
dog,d.A.g,3,3,192.8431,1,6295.7843,don,0,,,0
door,d.or,4,2,292.0588,5,3367.2784,for;do;more;day;or,1,32894.6875,de,3
house,h.aU.s,5,3,514,1,3056.2157,How,0,,,0
cat,k.1.t,3,3,66.3333,9,2587.5185,that;can;cut;catch;court;caught;fat;cash;at,0,,,0
car,k.Ar,3,2,483.0588,2,2847.2549,care;are,2,22638.149,que;qu�,0
eye,aI,3,1,111.7843,18,2473.6449,a;are;Oh;or;uh;Ah;air;my;Why;by;guy;Hi;die;eyes;high;buy;Bye;lie,9,3282.6282,a;o;ha;he;hoy;oh;ah;eh;e,1
nose,n.oU.z,4,3,69.7451,6,2158.5392,those;goes;news;known;No;know,0,,,1
hat,h.1.t,3,3,64.1765,14,1997.3053,that;have;had;has;hit;hurt;heart;hate;half;hot;hang;fat;cat;at,0,,,0
ant,1.n.t,3,3,5.3529,9,1871.5708,and;act;Annie;Anna;at;Ann;Anne;Auntie;ants,0,,,10
bee,b.i,3,2,10.3529,27,1529.6855,me;we;he;re;she;see;by;boy;buy;Bye;key;bar;sea;tea;bear;Lee;Gee;thee;Bay;bow;pee;knee;Boo;beat;beach;beef;Abby,12,2098.746,s�;mi;si;voy;m�;ti;va;ah�;ni;ve;o�;v�a,
tree,t.r0.i,4,3,65,5,1509.8627,three;try;TRUE;free;re,1,1193.0769,ti,0
doll,d.A.l,4,3,24.7647,5,1371.6941,don;deal;dog;Doc;dollar,1,3747.3077,del,0
cup,k.V.p,3,3,51.6471,6,1342.1928,Come;keep;cut;cop;up;couple,0,,,4
arm,Ar.m,3,2,65.4118,5,1338.3843,am;Um;art;are;army,0,,,1
book,b.U.k,4,3,176.9804,3,1432.8889,back;look;took,0,,,0
leg,l.E.g,3,3,56.5098,2,1265.1667,Let;less,0,,,0
ball,b.O.l,4,3,104.9608,5,1276.902,call;boss;fall;Bill;all,0,,,1
owl,aU.l,3,2,5.6078,10,1071.2333,all;out;our;hour;oil;ill;Earl;Ouch;foul;towel,3,7462.4279,el;al;�l,0
bear,b.Er,4,2,57.4118,15,1064.0301,be;there;Where;by;their;boy;care;buy;Bye;hair;wear;fair;bar;share;air,4,830.9555,voy;va;ve;vi,0
boat,b.oU.t,4,3,95.7843,5,1050.2706,but;both;bit;bet;beat,0,,,0
coin,k.OI.n,4,3,9.7451,6,897.4608,can;join;Ken;corn;con;Kane,1,7173.4856,con,1
bike,b.aI.k,4,3,25.8824,9,898.2789,like;back;book;Mike;bite;Buck;by;buy;Bye,0,,,0
ham,h.1.m,3,3,11.5882,18,854.219,have;him;had;has;home;damn;half;hang;Sam;Hmm;hat;whom;harm;jam;hatch;Pam;am;hammer,0,,,5
ear,ir.56,3,2,32,9,804.8388,our;here;hear;year;dear;near;beer;fear;ears,0,,,1
moon,m.u.n,4,3,49.9608,6,731.5425,man;mean;move;men;soon;mine,2,6834.5793,a�n;un,0
fork,f.or.k,4,3,8.8235,12,658.1242,fuck;York;force;form;fake;fourth;forth;Fort;Ford;pork;for;four,0,,,0
monkey,m.V.n.k.i,6,5,33.5098,1,640.7647,money,0,,,0
pen,p.E.n,3,3,24.7255,7,610.5238,when;then;men;ten;pain;Ben;Peg,6,2711.1298,ven;ten;pan;pon;den;en,1
sheep,S.i.p,5,3,13.4314,8,594.3529,keep;ship;deep;shop;cheap;shape;sharp;she,1,19.0144,chip,1
cap,k.1.p,3,3,18.7451,11,594.8182,can;keep;catch;cop;cash;cat;cup;cab;map;crap;camp,0,,,0
drum,d.r0.V.m,4,4,8.4706,4,566.1324,from;dream;drug;dumb,0,,,8
sun,s.V.n,3,3,69.6667,13,622.73,one;some;won;done;seen;run;such;soon;fun;gun;sign;none;scene,3,912.1795,son;sin;san,1
cake,k.eI.k,4,3,45.0588,8,539.1593,take;make;came;case;wake;kick;sake;cook,0,,,7
bed,b.E.d,3,3,187.1176,4,618.5294,said;bad;dead;head,2,787.7043,ver;ven,2
horse,h.or.s,5,3,92.8824,2,500.6078,house;course,0,,,0
worm,w.36.m,4,3,10.1176,8,376.0662,work;word;worth;worse;warm;firm;term;were,0,,,0
wave,w.eI.v,4,3,21.2549,8,362.152,wait;gave;save;wake;ways;Dave;weight;way,0,,,1
pig,p.I.g,3,3,39.1373,3,309.1438,big;pick;dig,0,,,2
star,s.t.Ar,4,3,81.3529,3,312.5556,stay;store;start,0,,,8
cherry,tS.E.r0.i,6,4,13.5882,6,233.1797,very;Jerry;Merry;Terry;bury;Sherry,0,,,0
foot,f.U.t,4,3,64.9216,5,279.3176,put;fight;full;feet;fat,0,,,1
shirt,S.36.t,5,3,46.3725,6,243.8039,shit;Shut;hurt;shot;shoot;short,0,,,6
lion,l.aI.5.n,4,4,15.3529,1,206.1765,line,0,,,11
plate,p.l.eI.t,5,4,25.6471,7,206.6162,place;plane;played;player;plays;play;late,0,,,1
bird,b.36.d,4,3,45.451,7,221.3557,bad;heard;word;bed;third;board;burn,0,,,1
duck,d.V.k,4,3,24.7647,11,186.0998,does;done;fuck;luck;dark;Doc;dick;dumb;suck;Buck;Duke,0,,,2
fish,f.I.S,4,3,83.4902,1,235.1176,wish,0,,,0
tongue,t.V.N,6,3,31.1569,3,160.4706,young;touch;tough,0,,,0
leaf,l.i.f,4,3,5.1961,13,132.727,life;leave;lead;Chief;laugh;thief;beef;league;lean;leak;leap;lease;Lee,1,24.6635,l�o,8
feather,f.E.D.56,7,4,6.6275,6,122.1895,father;whether;further;weather;leather;Heather,0,,,4
slide,s.l.aI.d,5,4,17.8235,2,122.3627,side;lied,0,,,0
Teddy,t.E.d.i,5,4,15.902,4,119.0539,ready;Terry;Ted;steady,0,,,0
bull,b.U.l,4,3,27.5098,6,125.5131,book;full;pull;Bill;ball;bell,0,,,1
brick,b.r0.I.k,5,4,10.1765,8,103.4142,bring;break;broke;trick;bridge;Eric;prick;Rick,0,,,8
nail,n.eI.l,4,3,18.6471,8,109.5025,name;jail;mail;male;sale;fail;tail;Noel,0,,,0
bowl,b.oU.l,4,3,21.451,12,110.0507,whole;both;Bill;ball;boat;soul;roll;hole;bell;Cole;bull;bone,0,,,2
spoon,s.p.u.n,5,4,7.6078,3,94.4248,spin;Spain;soon,0,,,2
bread,b.r0.E.d,5,4,28.3333,5,90.5686,breath;Fred;Brad;bed;red,0,,,1
table,t.eI.b.l,5,4,105.6275,1,159.902,able,0,,,2
nappy,n.1.p.i,5,4,0.78431,8,45.6201,happy;nanny;Pappy;naps;nippy;sappy;nap;snappy,0,,,1
grass,g.r0.1.s,5,4,16.7843,4,60.4118,grab;glass;Grace;gas,0,,,0
plant,p.l.1.n.t,5,5,27.6078,4,68.1275,plans;planned;plan;planet,0,,,2
cock,k.A.k,4,3,11.3725,16,51.3113,calm;rock;cop;Doc;kick;knock;lock;cook;cake;com;shock;Kong;Kirk;Coke;con;clock,0,,,0
sock,s.A.k,4,3,8.9804,16,44.2096,sick;rock;Doc;knock;sake;lock;suck;shock;seek;sec;sack;cock;dock;stock;socks;soccer,0,,,0
tap,t.1.p,3,3,14.7451,8,47.8456,top;tape;type;map;tip;cap;wrap;trap,0,,,0
flower,f.l.aU.56,6,4,22.7647,1,47.5882,flowers,0,,,0
crown,k.r0.aU.n,5,4,13.6863,4,36.7304,Brown;crowd;Crane;clown,0,,,0
scissors,s.I.s.56.z,8,5,6.6863,1,27.3529,sisters,0,,,5
belly,b.E.l.i,5,4,15.5686,8,35,Billy;Kelly;barely;Betty;belt;bury;Benny;bell,0,,,0
carrot,k.1.r0.5.t,6,5,3.8235,3,20,Carol;Karen;carrots,0,,,1
snail,s.n.eI.l,5,4,1.7647,7,13.5406,snake;scale;stale;sale;nail;sail;snails,0,,,0
brush,b.r0.V.S,5,4,14.1569,2,24.1078,crush;rush,0,,,2
snack,s.n.1.k,5,4,9.1373,5,15.8118,snake;snap;sneak;smack;sack,0,,,1
parrot,p.1.r0.5.t,6,5,3.2745,2,5.5882,pirate;carrot,0,,,4
mushroom,m.V.S.r0.u.m,8,6,2.1373,1,2.8431,mushrooms,0,,,1
bucket,b.V.k.I0.t,6,5,10.0196,1,10.0588,budget,0,,,4
motorbike,m.oU.t.5.b.aI.k,9,7,0.7451,0,,,0,,,0
ostrich,A.s.t.r0.I.tS,7,6,0.94118,0,,,0,,,0
giraffe,dZ.I0.r0.1.f,7,5,1.4902,0,,,0,,,0
raspberry,r0.1.s.b.E.r0.i,9,7,1.8824,0,,,0,,,0
zebra,z.i.b.r0.5,5,5,2.5098,0,,,0,,,0
Sparrow,s.p.1.r0.oU,7,5,2.6078,0,,,0,,,1
penguin,p.E.N.g.w.I.n,7,7,2.8824,0,,,0,,,6
Biscuit,b.I.s.k.I.t,7,6,3.7451,0,,,0,,,0
trousers,t.r0.aU.s.56.z,8,6,5.1569,0,,,0,,,0
donkey,d.A.N.k.i,6,5,5.3529,0,,,0,,,0
butterfly,b.V.t.56.f.l.aI,9,7,5.5098,0,,,0,,,0
pigeon,p.I.dZ.5.n,6,5,5.902,0,,,0,,,1
tomato,t.5.m.eI.t.oU,6,6,5.902,0,,,0,,,1
sponge,s.p.V.n.dZ,6,5,6.7059,0,,,0,,,0
balloon,b.5.l.u.n,7,5,8.6667,0,,,0,,,1
pencil,p.E.n.s.l,6,5,9.8627,0,,,2,237.488,pens�;pens�,10
banana,b.5.n.1.n.5,6,6,10.7255,0,,,0,,,0
potato,p.5.t.eI.t.oU,6,6,11.2941,0,,,0,,,0
hammer,h.1.m.56,6,4,12.4706,0,,,0,,,0
basket,b.1.s.k.I0.t,6,6,13.1765,0,,,0,,,4
guitar,g.I0.t.Ar,6,4,15.5882,0,,,0,,,0
salad,s.1.l.5.d,5,5,17.0196,0,,,0,,,1
tiger,t.aI.g.56,5,4,18.5294,0,,,0,,,4
sandwich,s.1.n.d.w.I.tS,8,7,21.9216,0,,,0,,,0
orange,O.r0.I0.n.dZ,6,5,22.3137,0,,,0,,,0
apple,1.p.l,5,3,23.6667,0,,,0,,,0
mirror,m.I.r0.56,6,4,24.1765,0,,,0,,,0
button,b.V.t.5.n,6,5,28.2549,0,,,0,,,0
chocolate,tS.A.k.l.5.t,9,6,29.3922,0,,,0,,,0
glasses,g.l.1.s.I0.z,7,6,33.1176,0,,,0,,,0
jacket,dZ.1.k.I0.t,6,5,33.4118,0,,,0,,,0
finger,f.I.N.g.56,6,5,36.6667,0,,,0,,,2
milk,m.I.l.k,4,4,42.5294,0,,,0,,,0
sky,s.k.aI,3,3,44.8039,0,,,0,,,0
bottle,b.A.t.l,6,4,50.7451,0,,,0,,,1
chicken,tS.I.k.I.n,7,5,61.7255,0,,,0,,,0
window,w.I.n.d.oU,6,5,86,0,,,0,,,7
box,b.A.k.s,3,4,89.7451,0,,,0,,,0
train,t.r0.eI.n,5,4,95.0588,0,,,0,,,5
mouth,m.aU.T,5,3,104.4118,0,,,0,,,0
water,w.O.t.56,5,4,225.0588,0,,,0,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,4
,,,,,,,,,,,3
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,6
,,,,,,,,,,,11
,,,,,,,,,,,1
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,8
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,8
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,14
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,5
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,0
,,,,,,,,,,,5
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,2
,,,,,,,,,,,8
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,1
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,6
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
,,,,,,,,,,,0
